*Hour,VarDemCharge
4938,249.5
4939,249.5
4940,249.5
4941,249.5
4942,249.5
4943,249.5
4944,249.5
4945,191
4946,191
4947,191
4948,191
4949,191
4950,191
4951,191
4952,249.5
4953,249.5
4954,249.5
4955,249.5
4956,403.3
4957,403.3
4958,403.3
4959,403.3
4960,403.3
4961,403.3
4962,249.5
4963,249.5
4964,249.5
4965,249.5
4966,249.5
4967,249.5
4968,249.5
4969,191
4970,191
4971,191
4972,191
4973,191
4974,191
4975,191
4976,249.5
4977,249.5
4978,249.5
4979,249.5
4980,403.3
4981,403.3
4982,403.3
4983,403.3
4984,403.3
4985,403.3
4986,249.5
4987,249.5
4988,249.5
4989,249.5
4990,249.5
4991,249.5
4992,249.5
4993,191
4994,191
4995,191
4996,191
4997,191
4998,191
4999,191
5000,249.5
5001,249.5
5002,249.5
5003,249.5
5004,403.3
5005,403.3
5006,403.3
5007,403.3
5008,403.3
5009,403.3
5010,249.5
5011,249.5
5012,249.5
5013,249.5
5014,249.5
5015,249.5
5016,249.5
5017,191
5018,191
5019,191
5020,191
5021,191
5022,191
5023,191
5024,249.5
5025,249.5
5026,249.5
5027,249.5
5028,403.3
5029,403.3
5030,403.3
5031,403.3
5032,403.3
5033,403.3
5034,249.5
5035,249.5
5036,249.5
5037,249.5
5038,249.5
5039,249.5
5040,249.5
5041,191
5042,191
5043,191
5044,191
5045,191
5046,191
5047,191
5048,191
5049,191
5050,191
5051,191
5052,191
5053,191
5054,191
5055,191
5056,191
5057,191
5058,191
5059,191
5060,191
5061,191
5062,191
5063,191
5064,191
5065,191
5066,191
5067,191
5068,191
5069,191
5070,191
5071,191
5072,191
5073,191
5074,191
5075,191
5076,191
5077,191
5078,191
5079,191
5080,191
5081,191
5082,191
5083,191
5084,191
5085,191
5086,191
5087,191
5088,191
5089,191
5090,191
5091,191
5092,191
5093,191
5094,191
5095,191
5096,249.5
5097,249.5
5098,249.5
5099,249.5
5100,403.3
5101,403.3
5102,403.3
5103,403.3
5104,403.3
5105,403.3
5106,249.5
5107,249.5
5108,249.5
5109,249.5
5110,249.5
5111,249.5
5112,249.5
5113,191
5114,191
5115,191
5116,191
5117,191
5118,191
5119,191
5120,249.5
5121,249.5
5122,249.5
5123,249.5
5124,403.3
5125,403.3
5126,403.3
5127,403.3
5128,403.3
5129,403.3
5130,249.5
5131,249.5
5132,249.5
5133,249.5
5134,249.5
5135,249.5
5136,249.5
5137,191
5138,191
5139,191
5140,191
5141,191
5142,191
5143,191
5144,249.5
5145,249.5
5146,249.5
5147,249.5
5148,403.3
5149,403.3
5150,403.3
5151,403.3
5152,403.3
5153,403.3
5154,249.5
5155,249.5
5156,249.5
5157,249.5
5158,249.5
5159,249.5
5160,249.5
5161,191
5162,191
5163,191
5164,191
5165,191
5166,191
5167,191
5168,249.5
5169,249.5
5170,249.5
5171,249.5
5172,403.3
5173,403.3
5174,403.3
5175,403.3
5176,403.3
5177,403.3
5178,249.5
5179,249.5
5180,249.5
5181,249.5
5182,249.5
5183,249.5
5184,249.5
5185,191
5186,191
5187,191
5188,191
5189,191
5190,191
5191,191
5192,249.5
5193,249.5
5194,249.5
5195,249.5
5196,403.3
5197,403.3
5198,403.3
5199,403.3
5200,403.3
5201,403.3
5202,249.5
5203,249.5
5204,249.5
5205,249.5
5206,249.5
5207,249.5
5208,249.5
5209,191
5210,191
5211,191
5212,191
5213,191
5214,191
5215,191
5216,191
5217,191
5218,191
5219,191
5220,191
5221,191
5222,191
5223,191
5224,191
5225,191
5226,191
5227,191
5228,191
5229,191
5230,191
5231,191
5232,191
5233,191
5234,191
5235,191
5236,191
5237,191
5238,191
5239,191
5240,191
5241,191
5242,191
5243,191
5244,191
5245,191
5246,191
5247,191
5248,191
5249,191
5250,191
5251,191
5252,191
5253,191
5254,191
5255,191
5256,191
5257,191
5258,191
5259,191
5260,191
5261,191
5262,191
5263,191
5264,249.5
5265,249.5
5266,249.5
5267,249.5
5268,403.3
5269,403.3
5270,403.3
5271,403.3
5272,403.3
5273,403.3
5274,249.5
5275,249.5
5276,249.5
5277,249.5
5278,249.5
5279,249.5
5280,249.5
5281,191
5282,191
5283,191
5284,191
5285,191
5286,191
5287,191
5288,249.5
5289,249.5
5290,249.5
5291,249.5
5292,403.3
5293,403.3
5294,403.3
5295,403.3
5296,403.3
5297,403.3
5298,249.5
5299,249.5
5300,249.5
5301,249.5
5302,249.5
5303,249.5
5304,249.5
5305,191
5306,191
5307,191
5308,191
5309,191
5310,191
5311,191
5312,249.5
5313,249.5
5314,249.5
5315,249.5
5316,403.3
5317,403.3
5318,403.3
5319,403.3
5320,403.3
5321,403.3
5322,249.5
5323,249.5
5324,249.5
5325,249.5
5326,249.5
5327,249.5
5328,249.5
5329,191
5330,191
5331,191
5332,191
5333,191
5334,191
5335,191
5336,249.5
5337,249.5
5338,249.5
5339,249.5
5340,403.3
5341,403.3
5342,403.3
5343,403.3
5344,403.3
5345,403.3
5346,249.5
5347,249.5
5348,249.5
5349,249.5
5350,249.5
5351,249.5
5352,249.5
5353,191
5354,191
5355,191
5356,191
5357,191
5358,191
5359,191
5360,249.5
5361,249.5
5362,249.5
5363,249.5
5364,403.3
5365,403.3
5366,403.3
5367,403.3
5368,403.3
5369,403.3
5370,249.5
5371,249.5
5372,249.5
5373,249.5
5374,249.5
5375,249.5
5376,249.5
5377,191
5378,191
5379,191
5380,191
5381,191
5382,191
5383,191
5384,191
5385,191
5386,191
5387,191
5388,191
5389,191
5390,191
5391,191
5392,191
5393,191
5394,191
5395,191
5396,191
5397,191
5398,191
5399,191
5400,191
5401,191
5402,191
5403,191
5404,191
5405,191
5406,191
5407,191
5408,191
5409,191
5410,191
5411,191
5412,191
5413,191
5414,191
5415,191
5416,191
5417,191
5418,191
5419,191
5420,191
5421,191
5422,191
5423,191
5424,191
5425,191
5426,191
5427,191
5428,191
5429,191
5430,191
5431,191
5432,249.5
5433,249.5
5434,249.5
5435,249.5
5436,403.3
5437,403.3
5438,403.3
5439,403.3
5440,403.3
5441,403.3
5442,249.5
5443,249.5
5444,249.5
5445,249.5
5446,249.5
5447,249.5
5448,249.5
5449,191
5450,191
5451,191
5452,191
5453,191
5454,191
5455,191
5456,249.5
5457,249.5
5458,249.5
5459,249.5
5460,403.3
5461,403.3
5462,403.3
5463,403.3
5464,403.3
5465,403.3
5466,249.5
5467,249.5
5468,249.5
5469,249.5
5470,249.5
5471,249.5
5472,249.5
5473,191
5474,191
5475,191
5476,191
5477,191
5478,191
5479,191
5480,249.5
5481,249.5
5482,249.5
5483,249.5
5484,403.3
5485,403.3
5486,403.3
5487,403.3
5488,403.3
5489,403.3
5490,249.5
5491,249.5
5492,249.5
5493,249.5
5494,249.5
5495,249.5
5496,249.5
5497,191
5498,191
5499,191
5500,191
5501,191
5502,191
5503,191
5504,249.5
5505,249.5
5506,249.5
5507,249.5
5508,403.3
5509,403.3
5510,403.3
5511,403.3
5512,403.3
5513,403.3
5514,249.5
5515,249.5
5516,249.5
5517,249.5
5518,249.5
5519,249.5
5520,249.5
5521,191
5522,191
5523,191
5524,191
5525,191
5526,191
5527,191
5528,249.5
5529,249.5
5530,249.5
5531,249.5
5532,403.3
5533,403.3
5534,403.3
5535,403.3
5536,403.3
5537,403.3
5538,249.5
5539,249.5
5540,249.5
5541,249.5
5542,249.5
5543,249.5
5544,249.5
5545,191
5546,191
5547,191
5548,191
5549,191
5550,191
5551,191
5552,191
5553,191
5554,191
5555,191
5556,191
5557,191
5558,191
5559,191
5560,191
5561,191
5562,191
5563,191
5564,191
5565,191
5566,191
5567,191
5568,191
5569,191
5570,191
5571,191
5572,191
5573,191
5574,191
5575,191
5576,191
5577,191
5578,191
5579,191
5580,191
5581,191
5582,191
5583,191
5584,191
5585,191
5586,191
5587,191
5588,191
5589,191
5590,191
5591,191
5592,191
5593,191
5594,191
5595,191
5596,191
5597,191
5598,191
5599,191
5600,249.5
5601,249.5
5602,249.5
5603,249.5
5604,403.3
5605,403.3
5606,403.3
5607,403.3
5608,403.3
5609,403.3
5610,249.5
5611,249.5
5612,249.5
5613,249.5
5614,249.5
5615,249.5
5616,249.5
5617,191
5618,191
5619,191
5620,191
5621,191
5622,191
5623,191
5624,249.5
5625,249.5
5626,249.5
5627,249.5
5628,403.3
5629,403.3
5630,403.3
5631,403.3
5632,403.3
5633,403.3
5634,249.5
5635,249.5
5636,249.5
5637,249.5
5638,249.5
5639,249.5
5640,249.5
5641,191
5642,191
5643,191
5644,191
5645,191
5646,191
5647,191
5648,249.5
5649,249.5
5650,249.5
5651,249.5
5652,403.3
5653,403.3
5654,403.3
5655,403.3
5656,403.3
5657,403.3
5658,249.5
5659,249.5
5660,249.5
5661,249.5
5662,249.5
5663,249.5
5664,249.5
5665,191
5666,191
5667,191
5668,191
5669,191
5670,191
5671,191
5672,249.5
5673,249.5
5674,249.5
5675,249.5
5676,403.3
5677,403.3
5678,403.3
5679,403.3
5680,403.3
5681,403.3
5682,249.5
5683,249.5
5684,249.5
5685,249.5
5686,249.5
5687,249.5
5688,249.5
5689,191
5690,191
5691,191
5692,191
5693,191
5694,191
5695,191
5696,249.5
5697,249.5
5698,249.5
5699,249.5
5700,403.3
5701,403.3
5702,403.3
5703,403.3
5704,403.3
5705,403.3
5706,249.5
5707,249.5
5708,249.5
5709,249.5
5710,249.5
5711,249.5
5712,249.5
5713,191
5714,191
5715,191
5716,191
5717,191
5718,191
5719,191
5720,191
5721,191
5722,191
5723,191
5724,191
5725,191
5726,191
5727,191
5728,191
5729,191
5730,191
5731,191
5732,191
5733,191
5734,191
5735,191
5736,191
5737,191
5738,191
5739,191
5740,191
5741,191
5742,191
5743,191
5744,191
5745,191
5746,191
5747,191
5748,191
5749,191
5750,191
5751,191
5752,191
5753,191
5754,191
5755,191
5756,191
5757,191
5758,191
5759,191
5760,191
5761,191
5762,191
5763,191
5764,191
5765,191
5766,191
5767,191
5768,249.5
5769,249.5
5770,249.5
5771,249.5
5772,403.3
5773,403.3
5774,403.3
5775,403.3
5776,403.3
5777,403.3
5778,249.5
5779,249.5
5780,249.5
5781,249.5
5782,249.5
5783,249.5
5784,249.5
5785,191
5786,191
5787,191
5788,191
5789,191
5790,191
5791,191
5792,249.5
5793,249.5
5794,249.5
5795,249.5
5796,403.3
5797,403.3
5798,403.3
5799,403.3
5800,403.3
5801,403.3
5802,249.5
5803,249.5
5804,249.5
5805,249.5
5806,249.5
5807,249.5
5808,249.5
5809,191
5810,191
5811,191
5812,191
5813,191
5814,191
5815,191
5816,249.5
5817,249.5
5818,249.5
5819,249.5
5820,403.3
5821,403.3
5822,403.3
5823,403.3
5824,403.3
5825,403.3
5826,249.5
5827,249.5
5828,249.5
5829,249.5
5830,249.5
5831,249.5
5832,249.5
5833,191
5834,191
5835,191
5836,191
5837,191
5838,191
5839,191
5840,249.5
5841,249.5
5842,249.5
5843,249.5
5844,403.3
5845,403.3
5846,403.3
5847,403.3
5848,403.3
5849,403.3
5850,249.5
5851,249.5
5852,249.5
5853,249.5
5854,249.5
5855,249.5
5856,249.5
5857,191
5858,191
5859,191
5860,191
5861,191
5862,191
5863,191
5864,249.5
5865,249.5
5866,249.5
5867,249.5
5868,403.3
5869,403.3
5870,403.3
5871,403.3
5872,403.3
5873,403.3
5874,249.5
5875,249.5
5876,249.5
5877,249.5
5878,249.5
5879,249.5
5880,249.5
5881,191
5882,191
5883,191
5884,191
5885,191
5886,191
5887,191
5888,191
5889,191
5890,191
5891,191
5892,191
5893,191
5894,191
5895,191
5896,191
5897,191
5898,191
5899,191
5900,191
5901,191
5902,191
5903,191
5904,191
5905,191
5906,191
5907,191
5908,191
5909,191
5910,191
5911,191
5912,191
5913,191
5914,191
5915,191
5916,191
5917,191
5918,191
5919,191
5920,191
5921,191
5922,191
5923,191
5924,191
5925,191
5926,191
5927,191
5928,191
5929,191
5930,191
5931,191
5932,191
5933,191
5934,191
5935,191
5936,249.5
5937,249.5
5938,249.5
5939,249.5
5940,403.3
5941,403.3
5942,403.3
5943,403.3
5944,403.3
5945,403.3
5946,249.5
5947,249.5
5948,249.5
5949,249.5
5950,249.5
5951,249.5
5952,249.5
5953,191
5954,191
5955,191
5956,191
5957,191
5958,191
5959,191
5960,249.5
5961,249.5
5962,249.5
5963,249.5
5964,403.3
5965,403.3
5966,403.3
5967,403.3
5968,403.3
5969,403.3
5970,249.5
5971,249.5
5972,249.5
5973,249.5
5974,249.5
5975,249.5
5976,249.5
5977,191
5978,191
5979,191
5980,191
5981,191
5982,191
5983,191
5984,249.5
5985,249.5
5986,249.5
5987,249.5
5988,403.3
5989,403.3
5990,403.3
5991,403.3
5992,403.3
5993,403.3
5994,249.5
5995,249.5
5996,249.5
5997,249.5
5998,249.5
5999,249.5
6000,249.5
6001,191
6002,191
6003,191
6004,191
6005,191
6006,191
6007,191
6008,249.5
6009,249.5
6010,249.5
6011,249.5
6012,403.3
6013,403.3
6014,403.3
6015,403.3
6016,403.3
6017,403.3
6018,249.5
6019,249.5
6020,249.5
6021,249.5
6022,249.5
6023,249.5
6024,249.5
6025,191
6026,191
6027,191
6028,191
6029,191
6030,191
6031,191
6032,249.5
6033,249.5
6034,249.5
6035,249.5
6036,403.3
6037,403.3
6038,403.3
6039,403.3
6040,403.3
6041,403.3
6042,249.5
6043,249.5
6044,249.5
6045,249.5
6046,249.5
6047,249.5
6048,249.5
6049,191
6050,191
6051,191
6052,191
6053,191
6054,191
6055,191
6056,191
6057,191
6058,191
6059,191
6060,191
6061,191
6062,191
6063,191
6064,191
6065,191
6066,191
6067,191
6068,191
6069,191
6070,191
6071,191
6072,191
6073,191
6074,191
6075,191
6076,191
6077,191
6078,191
6079,191
6080,191
6081,191
6082,191
6083,191
6084,191
6085,191
6086,191
6087,191
6088,191
6089,191
6090,191
6091,191
6092,191
6093,191
6094,191
6095,191
6096,191
6097,191
6098,191
6099,191
6100,191
6101,191
6102,191
6103,191
6104,249.5
6105,249.5
6106,249.5
6107,249.5
6108,403.3
6109,403.3
6110,403.3
6111,403.3
6112,403.3
6113,403.3
6114,249.5
6115,249.5
6116,249.5
6117,249.5
6118,249.5
6119,249.5
6120,249.5
6121,191
6122,191
6123,191
6124,191
6125,191
6126,191
6127,191
6128,249.5
6129,249.5
6130,249.5
6131,249.5
6132,403.3
6133,403.3
6134,403.3
6135,403.3
6136,403.3
6137,403.3
6138,249.5
6139,249.5
6140,249.5
6141,249.5
6142,249.5
6143,249.5
6144,249.5
6145,191
6146,191
6147,191
6148,191
6149,191
6150,191
6151,191
6152,249.5
6153,249.5
6154,249.5
6155,249.5
6156,403.3
6157,403.3
6158,403.3
6159,403.3
6160,403.3
6161,403.3
6162,249.5
6163,249.5
6164,249.5
6165,249.5
6166,249.5
6167,249.5
6168,249.5
6169,191
6170,191
6171,191
6172,191
6173,191
6174,191
6175,191
6176,249.5
6177,249.5
6178,249.5
6179,249.5
6180,403.3
6181,403.3
6182,403.3
6183,403.3
6184,403.3
6185,403.3
6186,249.5
6187,249.5
6188,249.5
6189,249.5
6190,249.5
6191,249.5
6192,249.5
6193,191
6194,191
6195,191
6196,191
6197,191
6198,191
6199,191
6200,249.5
6201,249.5
6202,249.5
6203,249.5
6204,403.3
6205,403.3
6206,403.3
6207,403.3
6208,403.3
6209,403.3
6210,249.5
6211,249.5
6212,249.5
6213,249.5
6214,249.5
6215,249.5
6216,249.5
6217,191
6218,191
6219,191
6220,191
6221,191
6222,191
6223,191
6224,191
6225,191
6226,191
6227,191
6228,191
6229,191
6230,191
6231,191
6232,191
6233,191
6234,191
6235,191
6236,191
6237,191
6238,191
6239,191
6240,191
6241,191
6242,191
6243,191
6244,191
6245,191
6246,191
6247,191
6248,191
6249,191
6250,191
6251,191
6252,191
6253,191
6254,191
6255,191
6256,191
6257,191
6258,191
6259,191
6260,191
6261,191
6262,191
6263,191
6264,191
6265,191
6266,191
6267,191
6268,191
6269,191
6270,191
6271,191
6272,249.5
6273,249.5
6274,249.5
6275,249.5
6276,403.3
6277,403.3
6278,403.3
6279,403.3
6280,403.3
6281,403.3
6282,249.5
6283,249.5
6284,249.5
6285,249.5
6286,249.5
6287,249.5
6288,249.5
6289,191
6290,191
6291,191
6292,191
6293,191
6294,191
6295,191
6296,249.5
6297,249.5
6298,249.5
6299,249.5
6300,403.3
6301,403.3
6302,403.3
6303,403.3
6304,403.3
6305,403.3
6306,249.5
6307,249.5
6308,249.5
6309,249.5
6310,249.5
6311,249.5
6312,249.5
6313,191
6314,191
6315,191
6316,191
6317,191
6318,191
6319,191
6320,249.5
6321,249.5
6322,249.5
6323,249.5
6324,403.3
6325,403.3
6326,403.3
6327,403.3
6328,403.3
6329,403.3
6330,249.5
6331,249.5
6332,249.5
6333,249.5
6334,249.5
6335,249.5
6336,249.5
6337,191
6338,191
6339,191
6340,191
6341,191
6342,191
6343,191
6344,249.5
6345,249.5
6346,249.5
6347,249.5
6348,403.3
6349,403.3
6350,403.3
6351,403.3
6352,403.3
6353,403.3
6354,249.5
6355,249.5
6356,249.5
6357,249.5
6358,249.5
6359,249.5
6360,249.5
6361,191
6362,191
6363,191
6364,191
6365,191
6366,191
6367,191
6368,249.5
6369,249.5
6370,249.5
6371,249.5
6372,403.3
6373,403.3
6374,403.3
6375,403.3
6376,403.3
6377,403.3
6378,249.5
6379,249.5
6380,249.5
6381,249.5
6382,249.5
6383,249.5
6384,249.5
6385,191
6386,191
6387,191
6388,191
6389,191
6390,191
6391,191
6392,191
6393,191
6394,191
6395,191
6396,191
6397,191
6398,191
6399,191
6400,191
6401,191
6402,191
6403,191
6404,191
6405,191
6406,191
6407,191
6408,191
6409,191
6410,191
6411,191
6412,191
6413,191
6414,191
6415,191
6416,191
6417,191
6418,191
6419,191
6420,191
6421,191
6422,191
6423,191
6424,191
6425,191
6426,191
6427,191
6428,191
6429,191
6430,191
6431,191
6432,191
6433,191
6434,191
6435,191
6436,191
6437,191
6438,191
6439,191
6440,249.5
6441,249.5
6442,249.5
6443,249.5
6444,403.3
6445,403.3
6446,403.3
6447,403.3
6448,403.3
6449,403.3
6450,249.5
6451,249.5
6452,249.5
6453,249.5
6454,249.5
6455,249.5
6456,249.5
6457,191
6458,191
6459,191
6460,191
6461,191
6462,191
6463,191
6464,249.5
6465,249.5
6466,249.5
6467,249.5
6468,403.3
6469,403.3
6470,403.3
6471,403.3
6472,403.3
6473,403.3
6474,249.5
6475,249.5
6476,249.5
6477,249.5
6478,249.5
6479,249.5
6480,249.5
6481,191
6482,191
6483,191
6484,191
6485,191
6486,191
6487,191
6488,249.5
6489,249.5
6490,249.5
6491,249.5
6492,403.3
6493,403.3
6494,403.3
6495,403.3
6496,403.3
6497,403.3
6498,249.5
6499,249.5
6500,249.5
6501,249.5
6502,249.5
6503,249.5
6504,249.5
6505,191
6506,191
6507,191
6508,191
6509,191
6510,191
6511,191
6512,249.5
6513,249.5
6514,249.5
6515,249.5
6516,403.3
6517,403.3
6518,403.3
6519,403.3
6520,403.3
6521,403.3
6522,249.5
6523,249.5
6524,249.5
6525,249.5
6526,249.5
6527,249.5
6528,249.5
6529,191
6530,191
6531,191
6532,191
6533,191
6534,191
6535,191
6536,249.5
6537,249.5
6538,249.5
6539,249.5
6540,403.3
6541,403.3
6542,403.3
6543,403.3
6544,403.3
6545,403.3
6546,249.5
6547,249.5
6548,249.5
6549,249.5
6550,249.5
6551,249.5
6552,249.5
6553,191
6554,191
6555,191
6556,191
6557,191
6558,191
6559,191
6560,191
6561,191
6562,191
6563,191
6564,191
6565,191
6566,191
6567,191
6568,191
6569,191
6570,191
6571,191
6572,191
6573,191
6574,191
6575,191
6576,191
6577,191
6578,191
6579,191
6580,191
6581,191
6582,191
6583,191
6584,191
6585,191
6586,191
6587,191
6588,191
6589,191
6590,191
6591,191
6592,191
6593,191
6594,191
6595,191
6596,191
6597,191
6598,191
6599,191
6600,191
6601,191
6602,191
6603,191
6604,191
6605,191
6606,191
6607,191
6608,249.5
6609,249.5
6610,249.5
6611,249.5
6612,403.3
6613,403.3
6614,403.3
6615,403.3
6616,403.3
6617,403.3
6618,249.5
6619,249.5
6620,249.5
6621,249.5
6622,249.5
6623,249.5
6624,249.5
6625,191
6626,191
6627,191
6628,191
6629,191
6630,191
6631,191
6632,249.5
6633,249.5
6634,249.5
6635,249.5
6636,403.3
6637,403.3
6638,403.3
6639,403.3
6640,403.3
6641,403.3
6642,249.5
6643,249.5
6644,249.5
6645,249.5
6646,249.5
6647,249.5
6648,249.5
6649,191
6650,191
6651,191
6652,191
6653,191
6654,191
6655,191
6656,249.5
6657,249.5
6658,249.5
6659,249.5
6660,403.3
6661,403.3
6662,403.3
6663,403.3
6664,403.3
6665,403.3
6666,249.5
6667,249.5
6668,249.5
6669,249.5
6670,249.5
6671,249.5
6672,249.5
6673,191
6674,191
6675,191
6676,191
6677,191
6678,191
6679,191
6680,249.5
6681,249.5
6682,249.5
6683,249.5
6684,403.3
6685,403.3
6686,403.3
6687,403.3
6688,403.3
6689,403.3
6690,249.5
6691,249.5
6692,249.5
6693,249.5
6694,249.5
6695,249.5
6696,249.5
6697,191
6698,191
6699,191
6700,191
6701,191
6702,191
6703,191
6704,249.5
6705,249.5
6706,249.5
6707,249.5
6708,403.3
6709,403.3
6710,403.3
6711,403.3
6712,403.3
6713,403.3
6714,249.5
6715,249.5
6716,249.5
6717,249.5
6718,249.5
6719,249.5
6720,249.5
6721,191
6722,191
6723,191
6724,191
6725,191
6726,191
6727,191
6728,191
6729,191
6730,191
6731,191
6732,191
6733,191
6734,191
6735,191
6736,191
6737,191
6738,191
6739,191
6740,191
6741,191
6742,191
6743,191
6744,191
6745,191
6746,191
6747,191
6748,191
6749,191
6750,191
6751,191
6752,191
6753,191
6754,191
6755,191
6756,191
6757,191
6758,191
6759,191
6760,191
6761,191
6762,191
6763,191
6764,191
6765,191
6766,191
6767,191
6768,191
6769,191
6770,191
6771,191
6772,191
6773,191
6774,191
6775,191
6776,249.5
6777,249.5
6778,249.5
6779,249.5
6780,403.3
6781,403.3
6782,403.3
6783,403.3
6784,403.3
6785,403.3
6786,249.5
6787,249.5
6788,249.5
6789,249.5
6790,249.5
6791,249.5
6792,249.5
6793,191
6794,191
6795,191
6796,191
6797,191
6798,191
6799,191
6800,249.5
6801,249.5
6802,249.5
6803,249.5
6804,403.3
6805,403.3
6806,403.3
6807,403.3
6808,403.3
6809,403.3
6810,249.5
6811,249.5
6812,249.5
6813,249.5
6814,249.5
6815,249.5
6816,249.5
6817,191
6818,191
6819,191
6820,191
6821,191
6822,191
6823,191
6824,249.5
6825,249.5
6826,249.5
6827,249.5
6828,403.3
6829,403.3
6830,403.3
6831,403.3
6832,403.3
6833,403.3
6834,249.5
6835,249.5
6836,249.5
6837,249.5
6838,249.5
6839,249.5
6840,249.5
6841,191
6842,191
6843,191
6844,191
6845,191
6846,191
6847,191
6848,249.5
6849,249.5
6850,249.5
6851,249.5
6852,403.3
6853,403.3
6854,403.3
6855,403.3
6856,403.3
6857,403.3
6858,249.5
6859,249.5
6860,249.5
6861,249.5
6862,249.5
6863,249.5
6864,249.5
6865,191
6866,191
6867,191
6868,191
6869,191
6870,191
6871,191
6872,249.5
6873,249.5
6874,249.5
6875,249.5
6876,403.3
6877,403.3
6878,403.3
6879,403.3
6880,403.3
6881,403.3
6882,249.5
6883,249.5
6884,249.5
6885,249.5
6886,249.5
6887,249.5
6888,249.5
6889,191
6890,191
6891,191
6892,191
6893,191
6894,191
6895,191
6896,191
6897,191
6898,191
6899,191
6900,191
6901,191
6902,191
6903,191
6904,191
6905,191
6906,191
6907,191
6908,191
6909,191
6910,191
6911,191
6912,191
6913,191
6914,191
6915,191
6916,191
6917,191
6918,191
6919,191
6920,191
6921,191
6922,191
6923,191
6924,191
6925,191
6926,191
6927,191
6928,191
6929,191
6930,191
6931,191
6932,191
6933,191
6934,191
6935,191
6936,191
6937,191
6938,191
6939,191
6940,191
6941,191
6942,191
6943,191
6944,249.5
6945,249.5
6946,249.5
6947,249.5
6948,403.3
6949,403.3
6950,403.3
6951,403.3
6952,403.3
6953,403.3
6954,249.5
6955,249.5
6956,249.5
6957,249.5
6958,249.5
6959,249.5
6960,249.5
6961,191
6962,191
6963,191
6964,191
6965,191
6966,191
6967,191
6968,249.5
6969,249.5
6970,249.5
6971,249.5
6972,403.3
6973,403.3
6974,403.3
6975,403.3
6976,403.3
6977,403.3
6978,249.5
6979,249.5
6980,249.5
6981,249.5
6982,249.5
6983,249.5
6984,249.5
6985,191
6986,191
6987,191
6988,191
6989,191
6990,191
6991,191
6992,249.5
6993,249.5
6994,249.5
6995,249.5
6996,403.3
6997,403.3
6998,403.3
6999,403.3
7000,403.3
7001,403.3
7002,249.5
7003,249.5
7004,249.5
7005,249.5
7006,249.5
7007,249.5
7008,249.5
7009,191
7010,191
7011,191
7012,191
7013,191
7014,191
7015,191
7016,249.5
7017,249.5
7018,249.5
7019,249.5
7020,403.3
7021,403.3
7022,403.3
7023,403.3
7024,403.3
7025,403.3
7026,249.5
7027,249.5
7028,249.5
7029,249.5
7030,249.5
7031,249.5
7032,249.5
7033,191
7034,191
7035,191
7036,191
7037,191
7038,191
7039,191
7040,249.5
7041,249.5
7042,249.5
7043,249.5
7044,403.3
7045,403.3
7046,403.3
7047,403.3
7048,403.3
7049,403.3
7050,249.5
7051,249.5
7052,249.5
7053,249.5
7054,249.5
7055,249.5
7056,249.5
7057,191
7058,191
7059,191
7060,191
7061,191
7062,191
7063,191
7064,191
7065,191
7066,191
7067,191
7068,191
7069,191
7070,191
7071,191
7072,191
7073,191
7074,191
7075,191
7076,191
7077,191
7078,191
7079,191
7080,191
7081,191
7082,191
7083,191
7084,191
7085,191
7086,191
7087,191
7088,191
7089,191
7090,191
7091,191
7092,191
7093,191
7094,191
7095,191
7096,191
7097,191
7098,191
7099,191
7100,191
7101,191
7102,191
7103,191
7104,191
7105,191
7106,191
7107,191
7108,191
7109,191
7110,191
7111,191
7112,249.5
7113,249.5
7114,249.5
7115,249.5
7116,403.3
7117,403.3
7118,403.3
7119,403.3
7120,403.3
7121,403.3
7122,249.5
7123,249.5
7124,249.5
7125,249.5
7126,249.5
7127,249.5
7128,249.5
7129,191
7130,191
7131,191
7132,191
7133,191
7134,191
7135,191
7136,249.5
7137,249.5
7138,249.5
7139,249.5
7140,403.3
7141,403.3
7142,403.3
7143,403.3
7144,403.3
7145,403.3
7146,249.5
7147,249.5
7148,249.5
7149,249.5
7150,249.5
7151,249.5
7152,249.5
7153,191
7154,191
7155,191
7156,191
7157,191
7158,191
7159,191
7160,249.5
7161,249.5
7162,249.5
7163,249.5
7164,403.3
7165,403.3
7166,403.3
7167,403.3
7168,403.3
7169,403.3
7170,249.5
7171,249.5
7172,249.5
7173,249.5
7174,249.5
7175,249.5
7176,249.5
7177,191
7178,191
7179,191
7180,191
7181,191
7182,191
7183,191
7184,249.5
7185,249.5
7186,249.5
7187,249.5
7188,403.3
7189,403.3
7190,403.3
7191,403.3
7192,403.3
7193,403.3
7194,249.5
7195,249.5
7196,249.5
7197,249.5
7198,249.5
7199,249.5
7200,249.5
7201,191
7202,191
7203,191
7204,191
7205,191
7206,191
7207,191
7208,249.5
7209,249.5
7210,249.5
7211,249.5
7212,403.3
7213,403.3
7214,403.3
7215,403.3
7216,403.3
7217,403.3
7218,249.5
7219,249.5
7220,249.5
7221,249.5
7222,249.5
7223,249.5
7224,249.5
7225,191
7226,191
7227,191
7228,191
7229,191
7230,191
7231,191
7232,191
7233,191
7234,191
7235,191
7236,191
7237,191
7238,191
7239,191
7240,191
7241,191
7242,191
7243,191
7244,191
7245,191
7246,191
7247,191
7248,191
7249,191
7250,191
7251,191
7252,191
7253,191
7254,191
7255,191
7256,191
7257,191
7258,191
7259,191
7260,191
7261,191
7262,191
