*Hour,Imports_price
4342,30.58
4343,30.58
4344,30.58
4345,30.58
4346,30.58
4347,30.58
4348,30.58
4349,30.58
4350,30.58
4351,30.58
4352,30.58
4353,30.58
4354,30.58
4355,30.58
4356,30.58
4357,30.58
4358,30.58
4359,30.58
4360,30.58
4361,30.58
4362,30.58
4363,30.58
4364,30.58
4365,30.58
4366,30.58
4367,30.58
4368,30.58
4369,30.58
4370,30.58
4371,30.58
4372,30.58
4373,30.58
4374,30.58
4375,30.58
4376,30.58
4377,30.58
4378,30.58
4379,30.58
4380,30.58
4381,30.58
4382,30.58
4383,30.58
4384,30.58
4385,30.58
4386,30.58
4387,30.58
4388,30.58
4389,30.58
4390,30.58
4391,30.58
4392,30.58
4393,30.58
4394,30.58
4395,30.58
4396,30.58
4397,30.58
4398,30.58
4399,30.58
4400,30.58
4401,30.58
4402,30.58
4403,30.58
4404,30.58
4405,30.58
4406,30.58
4407,30.58
4408,30.58
4409,30.58
4410,30.58
4411,30.58
4412,30.58
4413,30.58
4414,30.58
4415,30.58
4416,30.58
4417,30.58
4418,30.58
4419,30.58
4420,30.58
4421,30.58
4422,30.58
4423,30.58
4424,30.58
4425,30.58
4426,30.58
4427,30.58
4428,30.58
4429,30.58
4430,30.58
4431,30.58
4432,30.58
4433,30.58
4434,30.58
4435,30.58
4436,30.58
4437,30.58
4438,30.58
4439,30.58
4440,30.58
4441,30.58
4442,30.58
4443,30.58
4444,30.58
4445,30.58
4446,30.58
4447,30.58
4448,30.58
4449,30.58
4450,30.58
4451,30.58
4452,30.58
4453,30.58
4454,30.58
4455,30.58
4456,30.58
4457,30.58
4458,30.58
4459,30.58
4460,30.58
4461,30.58
4462,30.58
4463,30.58
4464,30.58
4465,30.58
4466,30.58
4467,30.58
4468,30.58
4469,30.58
4470,30.58
4471,30.58
4472,30.58
4473,30.58
4474,30.58
4475,30.58
4476,30.58
4477,30.58
4478,30.58
4479,30.58
4480,30.58
4481,30.58
4482,30.58
4483,30.58
4484,30.58
4485,30.58
4486,30.58
4487,30.58
4488,30.58
4489,30.58
4490,30.58
4491,30.58
4492,30.58
4493,30.58
4494,30.58
4495,30.58
4496,30.58
4497,30.58
4498,30.58
4499,30.58
4500,30.58
4501,30.58
4502,30.58
4503,30.58
4504,30.58
4505,30.58
4506,30.58
4507,30.58
4508,30.58
4509,30.58
4510,30.58
4511,30.58
4512,30.58
4513,30.58
4514,30.58
4515,30.58
4516,30.58
4517,30.58
4518,30.58
4519,30.58
4520,30.58
4521,30.58
4522,30.58
4523,30.58
4524,30.58
4525,30.58
4526,30.58
4527,30.58
4528,30.58
4529,30.58
4530,30.58
4531,30.58
4532,30.58
4533,30.58
4534,30.58
4535,30.58
4536,30.58
4537,30.58
4538,30.58
4539,30.58
4540,30.58
4541,30.58
4542,30.58
4543,30.58
4544,30.58
4545,30.58
4546,30.58
4547,30.58
4548,30.58
4549,30.58
4550,30.58
4551,30.58
4552,30.58
4553,30.58
4554,30.58
4555,30.58
4556,30.58
4557,30.58
4558,30.58
4559,30.58
4560,30.58
4561,30.58
4562,30.58
4563,30.58
4564,30.58
4565,30.58
4566,30.58
4567,30.58
4568,30.58
4569,30.58
4570,30.58
4571,30.58
4572,30.58
4573,30.58
4574,30.58
4575,30.58
4576,30.58
4577,30.58
4578,30.58
4579,30.58
4580,30.58
4581,30.58
4582,30.58
4583,30.58
4584,30.58
4585,30.58
4586,30.58
4587,30.58
4588,30.58
4589,30.58
4590,30.58
4591,30.58
4592,30.58
4593,30.58
4594,30.58
4595,30.58
4596,30.58
4597,30.58
4598,30.58
4599,30.58
4600,30.58
4601,30.58
4602,30.58
4603,30.58
4604,30.58
4605,30.58
4606,30.58
4607,30.58
4608,30.58
4609,30.58
4610,30.58
4611,30.58
4612,30.58
4613,30.58
4614,30.58
4615,30.58
4616,30.58
4617,30.58
4618,30.58
4619,30.58
4620,30.58
4621,30.58
4622,30.58
4623,30.58
4624,30.58
4625,30.58
4626,30.58
4627,30.58
4628,30.58
4629,30.58
4630,30.58
4631,30.58
4632,30.58
4633,30.58
4634,30.58
4635,30.58
4636,30.58
4637,30.58
4638,30.58
4639,30.58
4640,30.58
4641,30.58
4642,30.58
4643,30.58
4644,30.58
4645,30.58
4646,30.58
4647,30.58
4648,30.58
4649,30.58
4650,30.58
4651,30.58
4652,30.58
4653,30.58
4654,30.58
4655,30.58
4656,30.58
4657,30.58
4658,30.58
4659,30.58
4660,30.58
4661,30.58
4662,30.58
4663,30.58
4664,30.58
4665,30.58
4666,30.58
4667,30.58
4668,30.58
4669,30.58
4670,30.58
4671,30.58
4672,30.58
4673,30.58
4674,30.58
4675,30.58
4676,30.58
4677,30.58
4678,30.58
4679,30.58
4680,30.58
4681,30.58
4682,30.58
4683,30.58
4684,30.58
4685,30.58
4686,30.58
4687,30.58
4688,30.58
4689,30.58
4690,30.58
4691,30.58
4692,30.58
4693,30.58
4694,30.58
4695,30.58
4696,30.58
4697,30.58
4698,30.58
4699,30.58
4700,30.58
4701,30.58
4702,30.58
4703,30.58
4704,30.58
4705,30.58
4706,30.58
4707,30.58
4708,30.58
4709,30.58
4710,30.58
4711,30.58
4712,30.58
4713,30.58
4714,30.58
4715,30.58
4716,30.58
4717,30.58
4718,30.58
4719,30.58
4720,30.58
4721,30.58
4722,30.58
4723,30.58
4724,30.58
4725,30.58
4726,30.58
4727,30.58
4728,30.58
4729,30.58
4730,30.58
4731,30.58
4732,30.58
4733,30.58
4734,30.58
4735,30.58
4736,30.58
4737,30.58
4738,30.58
4739,30.58
4740,30.58
4741,30.58
4742,30.58
4743,30.58
4744,30.58
4745,30.58
4746,30.58
4747,30.58
4748,30.58
4749,30.58
4750,30.58
4751,30.58
4752,30.58
4753,30.58
4754,30.58
4755,30.58
4756,30.58
4757,30.58
4758,30.58
4759,30.58
4760,30.58
4761,30.58
4762,30.58
4763,30.58
4764,30.58
4765,30.58
4766,30.58
4767,30.58
4768,30.58
4769,30.58
4770,30.58
4771,30.58
4772,30.58
4773,30.58
4774,30.58
4775,30.58
4776,30.58
4777,30.58
4778,30.58
4779,30.58
4780,30.58
4781,30.58
4782,30.58
4783,30.58
4784,30.58
4785,30.58
4786,30.58
4787,30.58
4788,30.58
4789,30.58
4790,30.58
4791,30.58
4792,30.58
4793,30.58
4794,30.58
4795,30.58
4796,30.58
4797,30.58
4798,30.58
4799,30.58
4800,30.58
4801,30.58
4802,30.58
4803,30.58
4804,30.58
4805,30.58
4806,30.58
4807,30.58
4808,30.58
4809,30.58
4810,30.58
4811,30.58
4812,30.58
4813,30.58
4814,30.58
4815,30.58
4816,30.58
4817,30.58
4818,30.58
4819,30.58
4820,30.58
4821,30.58
4822,30.58
4823,30.58
4824,30.58
4825,30.58
4826,30.58
4827,30.58
4828,30.58
4829,30.58
4830,30.58
4831,30.58
4832,30.58
4833,30.58
4834,30.58
4835,30.58
4836,30.58
4837,30.58
4838,30.58
4839,30.58
4840,30.58
4841,30.58
4842,30.58
4843,30.58
4844,30.58
4845,30.58
4846,30.58
4847,30.58
4848,30.58
4849,30.58
4850,30.58
4851,30.58
4852,30.58
4853,30.58
4854,30.58
4855,30.58
4856,30.58
4857,30.58
4858,30.58
4859,30.58
4860,30.58
4861,30.58
4862,30.58
4863,30.58
4864,30.58
4865,30.58
4866,30.58
4867,30.58
4868,30.58
4869,30.58
4870,30.58
4871,30.58
4872,30.58
4873,30.58
4874,30.58
4875,30.58
4876,30.58
4877,30.58
4878,30.58
4879,30.58
4880,30.58
4881,30.58
4882,30.58
4883,30.58
4884,30.58
4885,30.58
4886,30.58
4887,30.58
4888,30.58
4889,30.58
4890,30.58
4891,30.58
4892,30.58
4893,30.58
4894,30.58
4895,30.58
4896,30.58
4897,30.58
4898,30.58
4899,30.58
4900,30.58
4901,30.58
4902,30.58
4903,30.58
4904,30.58
4905,30.58
4906,30.58
4907,30.58
4908,30.58
4909,30.58
4910,30.58
4911,30.58
4912,30.58
4913,30.58
4914,30.58
4915,30.58
4916,30.58
4917,30.58
4918,30.58
4919,30.58
4920,30.58
4921,30.58
4922,30.58
4923,30.58
4924,30.58
4925,30.58
4926,30.58
4927,30.58
4928,30.58
4929,30.58
4930,30.58
4931,30.58
4932,30.58
4933,30.58
4934,30.58
4935,30.58
4936,30.58
4937,30.58
4938,30.58
4939,30.58
4940,30.58
4941,30.58
4942,30.58
4943,30.58
4944,30.58
4945,30.58
4946,30.58
4947,30.58
4948,30.58
4949,30.58
4950,30.58
4951,30.58
4952,30.58
4953,30.58
4954,30.58
4955,30.58
4956,30.58
4957,30.58
4958,30.58
4959,30.58
4960,30.58
4961,30.58
4962,30.58
4963,30.58
4964,30.58
4965,30.58
4966,30.58
4967,30.58
4968,30.58
4969,30.58
4970,30.58
4971,30.58
4972,30.58
4973,30.58
4974,30.58
4975,30.58
4976,30.58
4977,30.58
4978,30.58
4979,30.58
4980,30.58
4981,30.58
4982,30.58
4983,30.58
4984,30.58
4985,30.58
4986,30.58
4987,30.58
4988,30.58
4989,30.58
4990,30.58
4991,30.58
4992,30.58
4993,30.58
4994,30.58
4995,30.58
4996,30.58
4997,30.58
4998,30.58
4999,30.58
5000,30.58
5001,30.58
5002,30.58
5003,30.58
5004,30.58
5005,30.58
5006,30.58
5007,30.58
5008,30.58
5009,30.58
5010,30.58
5011,30.58
5012,30.58
5013,30.58
5014,30.58
5015,30.58
5016,30.58
5017,30.58
5018,30.58
5019,30.58
5020,30.58
5021,30.58
5022,30.58
5023,30.58
5024,30.58
5025,30.58
5026,30.58
5027,30.58
5028,30.58
5029,30.58
5030,30.58
5031,30.58
5032,30.58
5033,30.58
5034,30.58
5035,30.58
5036,30.58
5037,30.58
5038,30.58
5039,30.58
5040,30.58
5041,30.58
5042,30.58
5043,30.58
5044,30.58
5045,30.58
5046,30.58
5047,30.58
5048,30.58
5049,30.58
5050,30.58
5051,30.58
5052,30.58
5053,30.58
5054,30.58
5055,30.58
5056,30.58
5057,30.58
5058,30.58
5059,30.58
5060,30.58
5061,30.58
5062,30.58
5063,30.58
5064,30.58
5065,30.58
5066,30.58
5067,30.58
5068,30.58
5069,30.58
5070,30.58
5071,30.58
5072,30.58
5073,30.58
5074,30.58
5075,30.58
5076,30.58
5077,30.58
5078,30.58
5079,30.58
5080,30.58
5081,30.58
5082,30.58
5083,30.58
5084,30.58
5085,30.58
5086,30.58
5087,30.58
5088,30.58
5089,30.58
5090,30.58
5091,30.58
5092,30.58
5093,30.58
5094,30.58
5095,30.58
5096,30.58
5097,30.58
5098,30.58
5099,30.58
5100,30.58
5101,30.58
5102,30.58
5103,30.58
5104,30.58
5105,30.58
5106,30.58
5107,30.58
5108,30.58
5109,30.58
5110,30.58
5111,30.58
5112,30.58
5113,30.58
5114,30.58
5115,30.58
5116,30.58
5117,30.58
5118,30.58
5119,30.58
5120,30.58
5121,30.58
5122,30.58
5123,30.58
5124,30.58
5125,30.58
5126,30.58
5127,30.58
5128,30.58
5129,30.58
5130,30.58
5131,30.58
5132,30.58
5133,30.58
5134,30.58
5135,30.58
5136,30.58
5137,30.58
5138,30.58
5139,30.58
5140,30.58
5141,30.58
5142,30.58
5143,30.58
5144,30.58
5145,30.58
5146,30.58
5147,30.58
5148,30.58
5149,30.58
5150,30.58
5151,30.58
5152,30.58
5153,30.58
5154,30.58
5155,30.58
5156,30.58
5157,30.58
5158,30.58
5159,30.58
5160,30.58
5161,30.58
5162,30.58
5163,30.58
5164,30.58
5165,30.58
5166,30.58
5167,30.58
5168,30.58
5169,30.58
5170,30.58
5171,30.58
5172,30.58
5173,30.58
5174,30.58
5175,30.58
5176,30.58
5177,30.58
5178,30.58
5179,30.58
5180,30.58
5181,30.58
5182,30.58
5183,30.58
5184,30.58
5185,30.58
5186,30.58
5187,30.58
5188,30.58
5189,30.58
5190,30.58
5191,30.58
5192,30.58
5193,30.58
5194,30.58
5195,30.58
5196,30.58
5197,30.58
5198,30.58
5199,30.58
5200,30.58
5201,30.58
5202,30.58
5203,30.58
5204,30.58
5205,30.58
5206,30.58
5207,30.58
5208,30.58
5209,30.58
5210,30.58
5211,30.58
5212,30.58
5213,30.58
5214,30.58
5215,30.58
5216,30.58
5217,30.58
5218,30.58
5219,30.58
5220,30.58
5221,30.58
5222,30.58
5223,30.58
5224,30.58
5225,30.58
5226,30.58
5227,30.58
5228,30.58
5229,30.58
5230,30.58
5231,30.58
5232,30.58
5233,30.58
5234,30.58
5235,30.58
5236,30.58
5237,30.58
5238,30.58
5239,30.58
5240,30.58
5241,30.58
5242,30.58
5243,30.58
5244,30.58
5245,30.58
5246,30.58
5247,30.58
5248,30.58
5249,30.58
5250,30.58
5251,30.58
5252,30.58
5253,30.58
5254,30.58
5255,30.58
5256,30.58
5257,30.58
5258,30.58
5259,30.58
5260,30.58
5261,30.58
5262,30.58
5263,30.58
5264,30.58
5265,30.58
5266,30.58
5267,30.58
5268,30.58
5269,30.58
5270,30.58
5271,30.58
5272,30.58
5273,30.58
5274,30.58
5275,30.58
5276,30.58
5277,30.58
5278,30.58
5279,30.58
5280,30.58
5281,30.58
5282,30.58
5283,30.58
5284,30.58
5285,30.58
5286,30.58
5287,30.58
5288,30.58
5289,30.58
5290,30.58
5291,30.58
5292,30.58
5293,30.58
5294,30.58
5295,30.58
5296,30.58
5297,30.58
5298,30.58
5299,30.58
5300,30.58
5301,30.58
5302,30.58
5303,30.58
5304,30.58
5305,30.58
5306,30.58
5307,30.58
5308,30.58
5309,30.58
5310,30.58
5311,30.58
5312,30.58
5313,30.58
5314,30.58
5315,30.58
5316,30.58
5317,30.58
5318,30.58
5319,30.58
5320,30.58
5321,30.58
5322,30.58
5323,30.58
5324,30.58
5325,30.58
5326,30.58
5327,30.58
5328,30.58
5329,30.58
5330,30.58
5331,30.58
5332,30.58
5333,30.58
5334,30.58
5335,30.58
5336,30.58
5337,30.58
5338,30.58
5339,30.58
5340,30.58
5341,30.58
5342,30.58
5343,30.58
5344,30.58
5345,30.58
5346,30.58
5347,30.58
5348,30.58
5349,30.58
5350,30.58
5351,30.58
5352,30.58
5353,30.58
5354,30.58
5355,30.58
5356,30.58
5357,30.58
5358,30.58
5359,30.58
5360,30.58
5361,30.58
5362,30.58
5363,30.58
5364,30.58
5365,30.58
5366,30.58
5367,30.58
5368,30.58
5369,30.58
5370,30.58
5371,30.58
5372,30.58
5373,30.58
5374,30.58
5375,30.58
5376,30.58
5377,30.58
5378,30.58
5379,30.58
5380,30.58
5381,30.58
5382,30.58
5383,30.58
5384,30.58
5385,30.58
5386,30.58
5387,30.58
5388,30.58
5389,30.58
5390,30.58
5391,30.58
5392,30.58
5393,30.58
5394,30.58
5395,30.58
5396,30.58
5397,30.58
5398,30.58
5399,30.58
5400,30.58
5401,30.58
5402,30.58
5403,30.58
5404,30.58
5405,30.58
5406,30.58
5407,30.58
5408,30.58
5409,30.58
5410,30.58
5411,30.58
5412,30.58
5413,30.58
5414,30.58
5415,30.58
5416,30.58
5417,30.58
5418,30.58
5419,30.58
5420,30.58
5421,30.58
5422,30.58
5423,30.58
5424,30.58
5425,30.58
5426,30.58
5427,30.58
5428,30.58
5429,30.58
5430,30.58
5431,30.58
5432,30.58
5433,30.58
5434,30.58
5435,30.58
5436,30.58
5437,30.58
5438,30.58
5439,30.58
5440,30.58
5441,30.58
5442,30.58
5443,30.58
5444,30.58
5445,30.58
5446,30.58
5447,30.58
5448,30.58
5449,30.58
5450,30.58
5451,30.58
5452,30.58
5453,30.58
5454,30.58
5455,30.58
5456,30.58
5457,30.58
5458,30.58
5459,30.58
5460,30.58
5461,30.58
5462,30.58
5463,30.58
5464,30.58
5465,30.58
5466,30.58
5467,30.58
5468,30.58
5469,30.58
5470,30.58
5471,30.58
5472,30.58
5473,30.58
5474,30.58
5475,30.58
5476,30.58
5477,30.58
5478,30.58
5479,30.58
5480,30.58
5481,30.58
5482,30.58
5483,30.58
5484,30.58
5485,30.58
5486,30.58
5487,30.58
5488,30.58
5489,30.58
5490,30.58
5491,30.58
5492,30.58
5493,30.58
5494,30.58
5495,30.58
5496,30.58
5497,30.58
5498,30.58
5499,30.58
5500,30.58
5501,30.58
5502,30.58
5503,30.58
5504,30.58
5505,30.58
5506,30.58
5507,30.58
5508,30.58
5509,30.58
5510,30.58
5511,30.58
5512,30.58
5513,30.58
5514,30.58
5515,30.58
5516,30.58
5517,30.58
5518,30.58
5519,30.58
5520,30.58
5521,30.58
5522,30.58
5523,30.58
5524,30.58
5525,30.58
5526,30.58
5527,30.58
5528,30.58
5529,30.58
5530,30.58
5531,30.58
5532,30.58
5533,30.58
5534,30.58
5535,30.58
5536,30.58
5537,30.58
5538,30.58
5539,30.58
5540,30.58
5541,30.58
5542,30.58
5543,30.58
5544,30.58
5545,30.58
5546,30.58
5547,30.58
5548,30.58
5549,30.58
5550,30.58
5551,30.58
5552,30.58
5553,30.58
5554,30.58
5555,30.58
5556,30.58
5557,30.58
5558,30.58
5559,30.58
5560,30.58
5561,30.58
5562,30.58
5563,30.58
5564,30.58
5565,30.58
5566,30.58
5567,30.58
5568,30.58
5569,30.58
5570,30.58
5571,30.58
5572,30.58
5573,30.58
5574,30.58
5575,30.58
5576,30.58
5577,30.58
5578,30.58
5579,30.58
5580,30.58
5581,30.58
5582,30.58
5583,30.58
5584,30.58
5585,30.58
5586,30.58
5587,30.58
5588,30.58
5589,30.58
5590,30.58
5591,30.58
5592,30.58
5593,30.58
5594,30.58
5595,30.58
5596,30.58
5597,30.58
5598,30.58
5599,30.58
5600,30.58
5601,30.58
5602,30.58
5603,30.58
5604,30.58
5605,30.58
5606,30.58
5607,30.58
5608,30.58
5609,30.58
5610,30.58
5611,30.58
5612,30.58
5613,30.58
5614,30.58
5615,30.58
5616,30.58
5617,30.58
5618,30.58
5619,30.58
5620,30.58
5621,30.58
5622,30.58
5623,30.58
5624,30.58
5625,30.58
5626,30.58
5627,30.58
5628,30.58
5629,30.58
5630,30.58
5631,30.58
5632,30.58
5633,30.58
5634,30.58
5635,30.58
5636,30.58
5637,30.58
5638,30.58
5639,30.58
5640,30.58
5641,30.58
5642,30.58
5643,30.58
5644,30.58
5645,30.58
5646,30.58
5647,30.58
5648,30.58
5649,30.58
5650,30.58
5651,30.58
5652,30.58
5653,30.58
5654,30.58
5655,30.58
5656,30.58
5657,30.58
5658,30.58
5659,30.58
5660,30.58
5661,30.58
5662,30.58
5663,30.58
5664,30.58
5665,30.58
5666,30.58
5667,30.58
5668,30.58
5669,30.58
5670,30.58
5671,30.58
5672,30.58
5673,30.58
5674,30.58
5675,30.58
5676,30.58
5677,30.58
5678,30.58
5679,30.58
5680,30.58
5681,30.58
5682,30.58
5683,30.58
5684,30.58
5685,30.58
5686,30.58
5687,30.58
5688,30.58
5689,30.58
5690,30.58
5691,30.58
5692,30.58
5693,30.58
5694,30.58
5695,30.58
5696,30.58
5697,30.58
5698,30.58
5699,30.58
5700,30.58
5701,30.58
5702,30.58
5703,30.58
5704,30.58
5705,30.58
5706,30.58
5707,30.58
5708,30.58
5709,30.58
5710,30.58
5711,30.58
5712,30.58
5713,30.58
5714,30.58
5715,30.58
5716,30.58
5717,30.58
5718,30.58
5719,30.58
5720,30.58
5721,30.58
5722,30.58
5723,30.58
5724,30.58
5725,30.58
5726,30.58
5727,30.58
5728,30.58
5729,30.58
5730,30.58
5731,30.58
5732,30.58
5733,30.58
5734,30.58
5735,30.58
5736,30.58
5737,30.58
5738,30.58
5739,30.58
5740,30.58
5741,30.58
5742,30.58
5743,30.58
5744,30.58
5745,30.58
5746,30.58
5747,30.58
5748,30.58
5749,30.58
5750,30.58
5751,30.58
5752,30.58
5753,30.58
5754,30.58
5755,30.58
5756,30.58
5757,30.58
5758,30.58
5759,30.58
5760,30.58
5761,30.58
5762,30.58
5763,30.58
5764,30.58
5765,30.58
5766,30.58
5767,30.58
5768,30.58
5769,30.58
5770,30.58
5771,30.58
