*Hour,FixedDemCharge
4827,3180
4828,3180
4829,3180
4830,3180
4831,3180
4832,3180
4833,3180
4834,3180
4835,3180
4836,3180
4837,3180
4838,3180
4839,3180
4840,3180
4841,3180
4842,3180
4843,3180
4844,3180
4845,3180
4846,3180
4847,3180
4848,3180
4849,3180
4850,3180
4851,3180
4852,3180
4853,3180
4854,3180
4855,3180
4856,3180
4857,3180
4858,3180
4859,3180
4860,3180
4861,3180
4862,3180
4863,3180
4864,3180
4865,3180
4866,3180
4867,3180
4868,3180
4869,3180
4870,3180
4871,3180
4872,3180
4873,3180
4874,3180
4875,3180
4876,3180
4877,3180
4878,3180
4879,3180
4880,3180
4881,3180
4882,3180
4883,3180
4884,3180
4885,3180
4886,3180
4887,3180
4888,3180
4889,3180
4890,3180
4891,3180
4892,3180
4893,3180
4894,3180
4895,3180
4896,3180
4897,3180
4898,3180
4899,3180
4900,3180
4901,3180
4902,3180
4903,3180
4904,3180
4905,3180
4906,3180
4907,3180
4908,3180
4909,3180
4910,3180
4911,3180
4912,3180
4913,3180
4914,3180
4915,3180
4916,3180
4917,3180
4918,3180
4919,3180
4920,3180
4921,3180
4922,3180
4923,3180
4924,3180
4925,3180
4926,3180
4927,3180
4928,3180
4929,3180
4930,3180
4931,3180
4932,3180
4933,3180
4934,3180
4935,3180
4936,3180
4937,3180
4938,3180
4939,3180
4940,3180
4941,3180
4942,3180
4943,3180
4944,3180
4945,3180
4946,3180
4947,3180
4948,3180
4949,3180
4950,3180
4951,3180
4952,3180
4953,3180
4954,3180
4955,3180
4956,3180
4957,3180
4958,3180
4959,3180
4960,3180
4961,3180
4962,3180
4963,3180
4964,3180
4965,3180
4966,3180
4967,3180
4968,3180
4969,3180
4970,3180
4971,3180
4972,3180
4973,3180
4974,3180
4975,3180
4976,3180
4977,3180
4978,3180
4979,3180
4980,3180
4981,3180
4982,3180
4983,3180
4984,3180
4985,3180
4986,3180
4987,3180
4988,3180
4989,3180
4990,3180
4991,3180
4992,3180
4993,3180
4994,3180
4995,3180
4996,3180
4997,3180
4998,3180
4999,3180
5000,3180
5001,3180
5002,3180
5003,3180
5004,3180
5005,3180
5006,3180
5007,3180
5008,3180
5009,3180
5010,3180
5011,3180
5012,3180
5013,3180
5014,3180
5015,3180
5016,3180
5017,3180
5018,3180
5019,3180
5020,3180
5021,3180
5022,3180
5023,3180
5024,3180
5025,3180
5026,3180
5027,3180
5028,3180
5029,3180
5030,3180
5031,3180
5032,3180
5033,3180
5034,3180
5035,3180
5036,3180
5037,3180
5038,3180
5039,3180
5040,3180
5041,3180
5042,3180
5043,3180
5044,3180
5045,3180
5046,3180
5047,3180
5048,3180
5049,3180
5050,3180
5051,3180
5052,3180
5053,3180
5054,3180
5055,3180
5056,3180
5057,3180
5058,3180
5059,3180
5060,3180
5061,3180
5062,3180
5063,3180
5064,3180
5065,3180
5066,3180
5067,3180
5068,3180
5069,3180
5070,3180
5071,3180
5072,3180
5073,3180
5074,3180
5075,3180
5076,3180
5077,3180
5078,3180
5079,3180
5080,3180
5081,3180
5082,3180
5083,3180
5084,3180
5085,3180
5086,3180
5087,3180
5088,3180
5089,3180
5090,3180
5091,3180
5092,3180
5093,3180
5094,3180
5095,3180
5096,3180
5097,3180
5098,3180
5099,3180
5100,3180
5101,3180
5102,3180
5103,3180
5104,3180
5105,3180
5106,3180
5107,3180
5108,3180
5109,3180
5110,3180
5111,3180
5112,3180
5113,3180
5114,3180
5115,3180
5116,3180
5117,3180
5118,3180
5119,3180
5120,3180
5121,3180
5122,3180
5123,3180
5124,3180
5125,3180
5126,3180
5127,3180
5128,3180
5129,3180
5130,3180
5131,3180
5132,3180
5133,3180
5134,3180
5135,3180
5136,3180
5137,3180
5138,3180
5139,3180
5140,3180
5141,3180
5142,3180
5143,3180
5144,3180
5145,3180
5146,3180
5147,3180
5148,3180
5149,3180
5150,3180
5151,3180
5152,3180
5153,3180
5154,3180
5155,3180
5156,3180
5157,3180
5158,3180
5159,3180
5160,3180
5161,3180
5162,3180
5163,3180
5164,3180
5165,3180
5166,3180
5167,3180
5168,3180
5169,3180
5170,3180
5171,3180
5172,3180
5173,3180
5174,3180
5175,3180
5176,3180
5177,3180
5178,3180
5179,3180
5180,3180
5181,3180
5182,3180
5183,3180
5184,3180
5185,3180
5186,3180
5187,3180
5188,3180
5189,3180
5190,3180
5191,3180
5192,3180
5193,3180
5194,3180
5195,3180
5196,3180
5197,3180
5198,3180
5199,3180
5200,3180
5201,3180
5202,3180
5203,3180
5204,3180
5205,3180
5206,3180
5207,3180
5208,3180
5209,3180
5210,3180
5211,3180
5212,3180
5213,3180
5214,3180
5215,3180
5216,3180
5217,3180
5218,3180
5219,3180
5220,3180
5221,3180
5222,3180
5223,3180
5224,3180
5225,3180
5226,3180
5227,3180
5228,3180
5229,3180
5230,3180
5231,3180
5232,3180
5233,3180
5234,3180
5235,3180
5236,3180
5237,3180
5238,3180
5239,3180
5240,3180
5241,3180
5242,3180
5243,3180
5244,3180
5245,3180
5246,3180
5247,3180
5248,3180
5249,3180
5250,3180
5251,3180
5252,3180
5253,3180
5254,3180
5255,3180
5256,3180
5257,3180
5258,3180
5259,3180
5260,3180
5261,3180
5262,3180
5263,3180
5264,3180
5265,3180
5266,3180
5267,3180
5268,3180
5269,3180
5270,3180
5271,3180
5272,3180
5273,3180
5274,3180
5275,3180
5276,3180
5277,3180
5278,3180
5279,3180
5280,3180
5281,3180
5282,3180
5283,3180
5284,3180
5285,3180
5286,3180
5287,3180
5288,3180
5289,3180
5290,3180
5291,3180
5292,3180
5293,3180
5294,3180
5295,3180
5296,3180
5297,3180
5298,3180
5299,3180
5300,3180
5301,3180
5302,3180
5303,3180
5304,3180
5305,3180
5306,3180
5307,3180
5308,3180
5309,3180
5310,3180
5311,3180
5312,3180
5313,3180
5314,3180
5315,3180
5316,3180
5317,3180
5318,3180
5319,3180
5320,3180
5321,3180
5322,3180
5323,3180
5324,3180
5325,3180
5326,3180
5327,3180
5328,3180
5329,3180
5330,3180
5331,3180
5332,3180
5333,3180
5334,3180
5335,3180
5336,3180
5337,3180
5338,3180
5339,3180
5340,3180
5341,3180
5342,3180
5343,3180
5344,3180
5345,3180
5346,3180
5347,3180
5348,3180
5349,3180
5350,3180
5351,3180
5352,3180
5353,3180
5354,3180
5355,3180
5356,3180
5357,3180
5358,3180
5359,3180
5360,3180
5361,3180
5362,3180
5363,3180
5364,3180
5365,3180
5366,3180
5367,3180
5368,3180
5369,3180
5370,3180
5371,3180
5372,3180
5373,3180
5374,3180
5375,3180
5376,3180
5377,3180
5378,3180
5379,3180
5380,3180
5381,3180
5382,3180
5383,3180
5384,3180
5385,3180
5386,3180
5387,3180
5388,3180
5389,3180
5390,3180
5391,3180
5392,3180
5393,3180
5394,3180
5395,3180
5396,3180
5397,3180
5398,3180
5399,3180
5400,3180
5401,3180
5402,3180
5403,3180
5404,3180
5405,3180
5406,3180
5407,3180
5408,3180
5409,3180
5410,3180
5411,3180
5412,3180
5413,3180
5414,3180
5415,3180
5416,3180
5417,3180
5418,3180
5419,3180
5420,3180
5421,3180
5422,3180
5423,3180
5424,3180
5425,3180
5426,3180
5427,3180
5428,3180
5429,3180
5430,3180
5431,3180
5432,3180
5433,3180
5434,3180
5435,3180
5436,3180
5437,3180
5438,3180
5439,3180
5440,3180
5441,3180
5442,3180
5443,3180
5444,3180
5445,3180
5446,3180
5447,3180
5448,3180
5449,3180
5450,3180
5451,3180
5452,3180
5453,3180
5454,3180
5455,3180
5456,3180
5457,3180
5458,3180
5459,3180
5460,3180
5461,3180
5462,3180
5463,3180
5464,3180
5465,3180
5466,3180
5467,3180
5468,3180
5469,3180
5470,3180
5471,3180
5472,3180
5473,3180
5474,3180
5475,3180
5476,3180
5477,3180
5478,3180
5479,3180
5480,3180
5481,3180
5482,3180
5483,3180
5484,3180
5485,3180
5486,3180
5487,3180
5488,3180
5489,3180
5490,3180
5491,3180
5492,3180
5493,3180
5494,3180
5495,3180
5496,3180
5497,3180
5498,3180
5499,3180
5500,3180
5501,3180
5502,3180
5503,3180
5504,3180
5505,3180
5506,3180
5507,3180
5508,3180
5509,3180
5510,3180
5511,3180
5512,3180
5513,3180
5514,3180
5515,3180
5516,3180
5517,3180
5518,3180
5519,3180
5520,3180
5521,3180
5522,3180
5523,3180
5524,3180
5525,3180
5526,3180
5527,3180
5528,3180
5529,3180
5530,3180
5531,3180
5532,3180
5533,3180
5534,3180
5535,3180
5536,3180
5537,3180
5538,3180
5539,3180
5540,3180
5541,3180
5542,3180
5543,3180
5544,3180
5545,3180
5546,3180
5547,3180
5548,3180
5549,3180
5550,3180
5551,3180
5552,3180
5553,3180
5554,3180
5555,3180
5556,3180
5557,3180
5558,3180
5559,3180
5560,3180
5561,3180
5562,3180
5563,3180
5564,3180
5565,3180
5566,3180
5567,3180
5568,3180
5569,3180
5570,3180
5571,3180
5572,3180
5573,3180
5574,3180
5575,3180
5576,3180
5577,3180
5578,3180
5579,3180
5580,3180
5581,3180
5582,3180
5583,3180
5584,3180
5585,3180
5586,3180
5587,3180
5588,3180
5589,3180
5590,3180
5591,3180
5592,3180
5593,3180
5594,3180
5595,3180
5596,3180
5597,3180
5598,3180
5599,3180
5600,3180
5601,3180
5602,3180
5603,3180
5604,3180
5605,3180
5606,3180
5607,3180
5608,3180
5609,3180
5610,3180
5611,3180
5612,3180
5613,3180
5614,3180
5615,3180
5616,3180
5617,3180
5618,3180
5619,3180
5620,3180
5621,3180
5622,3180
5623,3180
5624,3180
5625,3180
5626,3180
5627,3180
5628,3180
5629,3180
5630,3180
5631,3180
5632,3180
5633,3180
5634,3180
5635,3180
5636,3180
5637,3180
5638,3180
5639,3180
5640,3180
5641,3180
5642,3180
5643,3180
5644,3180
5645,3180
5646,3180
5647,3180
5648,3180
5649,3180
5650,3180
5651,3180
5652,3180
5653,3180
5654,3180
5655,3180
5656,3180
5657,3180
5658,3180
5659,3180
5660,3180
5661,3180
5662,3180
5663,3180
5664,3180
5665,3180
5666,3180
5667,3180
5668,3180
5669,3180
5670,3180
5671,3180
5672,3180
5673,3180
5674,3180
5675,3180
5676,3180
5677,3180
5678,3180
5679,3180
5680,3180
5681,3180
5682,3180
5683,3180
5684,3180
5685,3180
5686,3180
5687,3180
5688,3180
5689,3180
5690,3180
5691,3180
5692,3180
5693,3180
5694,3180
5695,3180
5696,3180
5697,3180
5698,3180
5699,3180
5700,3180
5701,3180
5702,3180
5703,3180
5704,3180
5705,3180
5706,3180
5707,3180
5708,3180
5709,3180
5710,3180
5711,3180
5712,3180
5713,3180
5714,3180
5715,3180
5716,3180
5717,3180
5718,3180
5719,3180
5720,3180
5721,3180
5722,3180
5723,3180
5724,3180
5725,3180
5726,3180
5727,3180
5728,3180
5729,3180
5730,3180
5731,3180
5732,3180
5733,3180
5734,3180
5735,3180
5736,3180
5737,3180
5738,3180
5739,3180
5740,3180
5741,3180
5742,3180
5743,3180
5744,3180
5745,3180
5746,3180
5747,3180
5748,3180
5749,3180
5750,3180
5751,3180
5752,3180
5753,3180
5754,3180
5755,3180
5756,3180
5757,3180
5758,3180
5759,3180
5760,3180
5761,3180
5762,3180
5763,3180
5764,3180
5765,3180
5766,3180
5767,3180
5768,3180
5769,3180
5770,3180
5771,3180
5772,3180
5773,3180
5774,3180
5775,3180
5776,3180
5777,3180
5778,3180
5779,3180
5780,3180
5781,3180
5782,3180
5783,3180
5784,3180
5785,3180
5786,3180
5787,3180
5788,3180
5789,3180
5790,3180
5791,3180
5792,3180
5793,3180
5794,3180
5795,3180
5796,3180
5797,3180
5798,3180
5799,3180
5800,3180
5801,3180
5802,3180
5803,3180
5804,3180
5805,3180
5806,3180
5807,3180
5808,3180
5809,3180
5810,3180
5811,3180
5812,3180
5813,3180
5814,3180
5815,3180
5816,3180
5817,3180
5818,3180
5819,3180
5820,3180
5821,3180
5822,3180
5823,3180
5824,3180
5825,3180
5826,3180
5827,3180
5828,3180
5829,3180
5830,3180
5831,3180
5832,3180
5833,3180
5834,3180
5835,3180
5836,3180
5837,3180
5838,3180
5839,3180
5840,3180
5841,3180
5842,3180
5843,3180
5844,3180
5845,3180
5846,3180
5847,3180
5848,3180
5849,3180
5850,3180
5851,3180
5852,3180
5853,3180
5854,3180
5855,3180
5856,3180
5857,3180
5858,3180
5859,3180
5860,3180
5861,3180
5862,3180
5863,3180
5864,3180
5865,3180
5866,3180
5867,3180
5868,3180
5869,3180
5870,3180
5871,3180
5872,3180
5873,3180
5874,3180
5875,3180
5876,3180
5877,3180
5878,3180
5879,3180
5880,3180
5881,3180
5882,3180
5883,3180
5884,3180
5885,3180
5886,3180
5887,3180
5888,3180
5889,3180
5890,3180
5891,3180
5892,3180
5893,3180
5894,3180
5895,3180
5896,3180
5897,3180
5898,3180
5899,3180
5900,3180
5901,3180
5902,3180
5903,3180
5904,3180
5905,3180
5906,3180
5907,3180
5908,3180
5909,3180
5910,3180
5911,3180
5912,3180
5913,3180
5914,3180
5915,3180
5916,3180
5917,3180
5918,3180
5919,3180
5920,3180
5921,3180
5922,3180
5923,3180
5924,3180
5925,3180
5926,3180
5927,3180
5928,3180
5929,3180
5930,3180
5931,3180
5932,3180
5933,3180
5934,3180
5935,3180
5936,3180
5937,3180
5938,3180
5939,3180
5940,3180
5941,3180
5942,3180
5943,3180
5944,3180
5945,3180
5946,3180
5947,3180
5948,3180
5949,3180
5950,3180
5951,3180
5952,3180
5953,3180
5954,3180
5955,3180
5956,3180
5957,3180
5958,3180
5959,3180
5960,3180
5961,3180
5962,3180
5963,3180
5964,3180
5965,3180
5966,3180
5967,3180
5968,3180
5969,3180
5970,3180
5971,3180
5972,3180
5973,3180
5974,3180
5975,3180
5976,3180
5977,3180
5978,3180
5979,3180
5980,3180
5981,3180
5982,3180
5983,3180
5984,3180
5985,3180
5986,3180
5987,3180
5988,3180
5989,3180
5990,3180
5991,3180
5992,3180
5993,3180
5994,3180
5995,3180
5996,3180
5997,3180
5998,3180
5999,3180
6000,3180
6001,3180
6002,3180
6003,3180
6004,3180
6005,3180
6006,3180
6007,3180
6008,3180
6009,3180
6010,3180
6011,3180
6012,3180
6013,3180
6014,3180
6015,3180
6016,3180
6017,3180
6018,3180
6019,3180
6020,3180
6021,3180
6022,3180
6023,3180
6024,3180
6025,3180
6026,3180
6027,3180
6028,3180
6029,3180
6030,3180
6031,3180
6032,3180
6033,3180
6034,3180
6035,3180
6036,3180
6037,3180
6038,3180
6039,3180
6040,3180
6041,3180
6042,3180
6043,3180
6044,3180
6045,3180
6046,3180
6047,3180
6048,3180
6049,3180
6050,3180
6051,3180
6052,3180
6053,3180
6054,3180
6055,3180
6056,3180
6057,3180
6058,3180
6059,3180
6060,3180
6061,3180
6062,3180
6063,3180
6064,3180
6065,3180
6066,3180
6067,3180
6068,3180
6069,3180
6070,3180
6071,3180
6072,3180
6073,3180
6074,3180
6075,3180
6076,3180
6077,3180
6078,3180
6079,3180
6080,3180
6081,3180
6082,3180
6083,3180
6084,3180
6085,3180
6086,3180
6087,3180
6088,3180
6089,3180
6090,3180
6091,3180
6092,3180
6093,3180
6094,3180
6095,3180
6096,3180
6097,3180
6098,3180
6099,3180
6100,3180
6101,3180
6102,3180
6103,3180
6104,3180
6105,3180
6106,3180
6107,3180
6108,3180
6109,3180
6110,3180
6111,3180
6112,3180
6113,3180
6114,3180
6115,3180
6116,3180
6117,3180
6118,3180
6119,3180
6120,3180
6121,3180
6122,3180
6123,3180
6124,3180
6125,3180
6126,3180
6127,3180
6128,3180
6129,3180
6130,3180
6131,3180
6132,3180
6133,3180
6134,3180
6135,3180
6136,3180
6137,3180
6138,3180
6139,3180
6140,3180
6141,3180
6142,3180
6143,3180
6144,3180
6145,3180
6146,3180
6147,3180
6148,3180
6149,3180
6150,3180
6151,3180
6152,3180
6153,3180
6154,3180
6155,3180
6156,3180
6157,3180
6158,3180
6159,3180
6160,3180
6161,3180
6162,3180
6163,3180
6164,3180
6165,3180
6166,3180
6167,3180
6168,3180
6169,3180
6170,3180
6171,3180
6172,3180
6173,3180
6174,3180
6175,3180
6176,3180
6177,3180
6178,3180
6179,3180
6180,3180
6181,3180
6182,3180
6183,3180
6184,3180
6185,3180
6186,3180
6187,3180
6188,3180
6189,3180
6190,3180
6191,3180
6192,3180
6193,3180
6194,3180
6195,3180
6196,3180
6197,3180
6198,3180
6199,3180
6200,3180
6201,3180
6202,3180
6203,3180
6204,3180
6205,3180
6206,3180
6207,3180
6208,3180
6209,3180
6210,3180
6211,3180
6212,3180
6213,3180
6214,3180
6215,3180
6216,3180
6217,3180
6218,3180
6219,3180
6220,3180
6221,3180
6222,3180
6223,3180
6224,3180
6225,3180
6226,3180
6227,3180
6228,3180
6229,3180
6230,3180
6231,3180
6232,3180
6233,3180
6234,3180
6235,3180
6236,3180
6237,3180
6238,3180
6239,3180
6240,3180
6241,3180
6242,3180
6243,3180
6244,3180
6245,3180
6246,3180
6247,3180
6248,3180
6249,3180
6250,3180
6251,3180
6252,3180
6253,3180
6254,3180
6255,3180
6256,3180
6257,3180
6258,3180
6259,3180
6260,3180
6261,3180
6262,3180
6263,3180
6264,3180
6265,3180
6266,3180
6267,3180
6268,3180
6269,3180
6270,3180
6271,3180
6272,3180
6273,3180
6274,3180
6275,3180
6276,3180
6277,3180
6278,3180
6279,3180
6280,3180
6281,3180
6282,3180
6283,3180
6284,3180
6285,3180
6286,3180
6287,3180
6288,3180
6289,3180
6290,3180
6291,3180
6292,3180
6293,3180
6294,3180
6295,3180
6296,3180
6297,3180
6298,3180
6299,3180
6300,3180
6301,3180
6302,3180
6303,3180
6304,3180
6305,3180
6306,3180
6307,3180
6308,3180
6309,3180
6310,3180
6311,3180
6312,3180
6313,3180
6314,3180
6315,3180
6316,3180
6317,3180
6318,3180
6319,3180
6320,3180
6321,3180
6322,3180
6323,3180
6324,3180
6325,3180
6326,3180
6327,3180
6328,3180
6329,3180
6330,3180
6331,3180
6332,3180
6333,3180
6334,3180
6335,3180
6336,3180
6337,3180
6338,3180
6339,3180
6340,3180
6341,3180
6342,3180
6343,3180
6344,3180
6345,3180
6346,3180
6347,3180
6348,3180
6349,3180
6350,3180
6351,3180
6352,3180
6353,3180
6354,3180
6355,3180
6356,3180
6357,3180
6358,3180
6359,3180
6360,3180
6361,3180
6362,3180
6363,3180
6364,3180
6365,3180
6366,3180
6367,3180
6368,3180
6369,3180
6370,3180
6371,3180
6372,3180
6373,3180
6374,3180
6375,3180
6376,3180
6377,3180
6378,3180
6379,3180
6380,3180
6381,3180
6382,3180
6383,3180
6384,3180
6385,3180
6386,3180
6387,3180
6388,3180
6389,3180
6390,3180
6391,3180
6392,3180
6393,3180
6394,3180
6395,3180
6396,3180
6397,3180
6398,3180
6399,3180
6400,3180
6401,3180
6402,3180
6403,3180
6404,3180
6405,3180
6406,3180
6407,3180
6408,3180
6409,3180
6410,3180
6411,3180
6412,3180
6413,3180
6414,3180
6415,3180
6416,3180
6417,3180
6418,3180
6419,3180
6420,3180
6421,3180
6422,3180
6423,3180
6424,3180
6425,3180
6426,3180
6427,3180
6428,3180
6429,3180
6430,3180
6431,3180
6432,3180
6433,3180
6434,3180
6435,3180
6436,3180
6437,3180
6438,3180
6439,3180
6440,3180
6441,3180
6442,3180
6443,3180
6444,3180
6445,3180
6446,3180
6447,3180
6448,3180
6449,3180
6450,3180
6451,3180
6452,3180
6453,3180
6454,3180
6455,3180
6456,3180
6457,3180
6458,3180
6459,3180
6460,3180
6461,3180
6462,3180
6463,3180
6464,3180
6465,3180
6466,3180
6467,3180
6468,3180
6469,3180
6470,3180
6471,3180
6472,3180
6473,3180
6474,3180
6475,3180
6476,3180
6477,3180
6478,3180
6479,3180
6480,3180
6481,3180
6482,3180
6483,3180
6484,3180
6485,3180
6486,3180
6487,3180
6488,3180
6489,3180
6490,3180
6491,3180
6492,3180
6493,3180
6494,3180
6495,3180
6496,3180
6497,3180
6498,3180
6499,3180
6500,3180
6501,3180
6502,3180
6503,3180
6504,3180
6505,3180
6506,3180
6507,3180
6508,3180
6509,3180
6510,3180
6511,3180
6512,3180
6513,3180
6514,3180
6515,3180
6516,3180
6517,3180
6518,3180
6519,3180
6520,3180
6521,3180
6522,3180
6523,3180
6524,3180
6525,3180
6526,3180
6527,3180
6528,3180
6529,3180
6530,3180
6531,3180
6532,3180
6533,3180
6534,3180
6535,3180
6536,3180
6537,3180
6538,3180
6539,3180
6540,3180
6541,3180
6542,3180
6543,3180
6544,3180
6545,3180
6546,3180
6547,3180
6548,3180
6549,3180
6550,3180
6551,3180
6552,3180
6553,3180
6554,3180
6555,3180
6556,3180
6557,3180
6558,3180
6559,3180
6560,3180
6561,3180
6562,3180
6563,3180
6564,3180
6565,3180
6566,3180
6567,3180
6568,3180
6569,3180
6570,3180
6571,3180
6572,3180
6573,3180
6574,3180
6575,3180
6576,3180
6577,3180
6578,3180
6579,3180
6580,3180
6581,3180
6582,3180
6583,3180
6584,3180
6585,3180
6586,3180
6587,3180
6588,3180
6589,3180
6590,3180
6591,3180
6592,3180
6593,3180
6594,3180
6595,3180
6596,3180
6597,3180
6598,3180
6599,3180
6600,3180
6601,3180
6602,3180
6603,3180
6604,3180
6605,3180
6606,3180
6607,3180
6608,3180
6609,3180
6610,3180
6611,3180
6612,3180
6613,3180
6614,3180
6615,3180
6616,3180
6617,3180
6618,3180
6619,3180
6620,3180
6621,3180
6622,3180
6623,3180
6624,3180
6625,3180
6626,3180
6627,3180
6628,3180
6629,3180
6630,3180
6631,3180
6632,3180
6633,3180
6634,3180
6635,3180
6636,3180
6637,3180
6638,3180
6639,3180
6640,3180
6641,3180
6642,3180
6643,3180
6644,3180
6645,3180
6646,3180
6647,3180
6648,3180
6649,3180
6650,3180
6651,3180
6652,3180
6653,3180
6654,3180
6655,3180
6656,3180
6657,3180
6658,3180
6659,3180
6660,3180
6661,3180
6662,3180
6663,3180
6664,3180
6665,3180
6666,3180
6667,3180
6668,3180
6669,3180
6670,3180
6671,3180
6672,3180
6673,3180
6674,3180
6675,3180
6676,3180
6677,3180
6678,3180
6679,3180
6680,3180
6681,3180
6682,3180
6683,3180
6684,3180
6685,3180
6686,3180
6687,3180
6688,3180
6689,3180
6690,3180
6691,3180
6692,3180
6693,3180
6694,3180
6695,3180
6696,3180
6697,3180
6698,3180
6699,3180
6700,3180
6701,3180
6702,3180
6703,3180
6704,3180
6705,3180
6706,3180
6707,3180
6708,3180
6709,3180
6710,3180
6711,3180
6712,3180
6713,3180
6714,3180
6715,3180
6716,3180
6717,3180
6718,3180
6719,3180
6720,3180
6721,3180
6722,3180
6723,3180
6724,3180
6725,3180
6726,3180
6727,3180
6728,3180
6729,3180
6730,3180
6731,3180
6732,3180
6733,3180
6734,3180
6735,3180
6736,3180
6737,3180
6738,3180
6739,3180
6740,3180
6741,3180
6742,3180
6743,3180
6744,3180
6745,3180
6746,3180
6747,3180
6748,3180
6749,3180
6750,3180
6751,3180
6752,3180
6753,3180
6754,3180
6755,3180
6756,3180
6757,3180
6758,3180
6759,3180
6760,3180
6761,3180
6762,3180
6763,3180
6764,3180
6765,3180
6766,3180
6767,3180
6768,3180
6769,3180
6770,3180
6771,3180
6772,3180
6773,3180
6774,3180
6775,3180
6776,3180
6777,3180
6778,3180
6779,3180
6780,3180
6781,3180
6782,3180
6783,3180
6784,3180
6785,3180
6786,3180
6787,3180
6788,3180
6789,3180
6790,3180
6791,3180
6792,3180
6793,3180
6794,3180
6795,3180
6796,3180
6797,3180
6798,3180
6799,3180
6800,3180
6801,3180
6802,3180
6803,3180
6804,3180
6805,3180
6806,3180
6807,3180
6808,3180
6809,3180
6810,3180
6811,3180
6812,3180
6813,3180
6814,3180
6815,3180
6816,3180
6817,3180
6818,3180
6819,3180
6820,3180
6821,3180
6822,3180
6823,3180
6824,3180
6825,3180
6826,3180
6827,3180
6828,3180
6829,3180
6830,3180
6831,3180
6832,3180
6833,3180
6834,3180
6835,3180
6836,3180
6837,3180
6838,3180
6839,3180
6840,3180
6841,3180
6842,3180
6843,3180
6844,3180
6845,3180
6846,3180
6847,3180
6848,3180
6849,3180
6850,3180
6851,3180
6852,3180
6853,3180
6854,3180
6855,3180
6856,3180
6857,3180
6858,3180
6859,3180
6860,3180
6861,3180
6862,3180
6863,3180
6864,3180
6865,3180
6866,3180
6867,3180
6868,3180
6869,3180
6870,3180
6871,3180
6872,3180
6873,3180
6874,3180
6875,3180
6876,3180
6877,3180
6878,3180
6879,3180
6880,3180
6881,3180
6882,3180
6883,3180
6884,3180
6885,3180
6886,3180
6887,3180
6888,3180
6889,3180
6890,3180
6891,3180
6892,3180
6893,3180
6894,3180
6895,3180
6896,3180
6897,3180
6898,3180
6899,3180
6900,3180
6901,3180
6902,3180
6903,3180
6904,3180
6905,3180
6906,3180
6907,3180
6908,3180
6909,3180
6910,3180
6911,3180
6912,3180
6913,3180
6914,3180
6915,3180
6916,3180
6917,3180
6918,3180
6919,3180
6920,3180
6921,3180
6922,3180
6923,3180
6924,3180
6925,3180
6926,3180
6927,3180
6928,3180
6929,3180
6930,3180
6931,3180
6932,3180
6933,3180
6934,3180
6935,3180
6936,3180
6937,3180
6938,3180
6939,3180
6940,3180
6941,3180
6942,3180
6943,3180
6944,3180
6945,3180
6946,3180
6947,3180
6948,3180
6949,3180
6950,3180
6951,3180
6952,3180
6953,3180
6954,3180
6955,3180
6956,3180
6957,3180
6958,3180
6959,3180
6960,3180
6961,3180
6962,3180
6963,3180
6964,3180
6965,3180
6966,3180
6967,3180
6968,3180
6969,3180
6970,3180
6971,3180
6972,3180
6973,3180
6974,3180
6975,3180
6976,3180
6977,3180
6978,3180
6979,3180
6980,3180
6981,3180
6982,3180
6983,3180
6984,3180
6985,3180
6986,3180
6987,3180
6988,3180
6989,3180
6990,3180
6991,3180
6992,3180
6993,3180
6994,3180
6995,3180
6996,3180
6997,3180
6998,3180
6999,3180
7000,3180
7001,3180
7002,3180
7003,3180
7004,3180
7005,3180
7006,3180
7007,3180
7008,3180
7009,3180
7010,3180
7011,3180
7012,3180
7013,3180
7014,3180
7015,3180
7016,3180
7017,3180
7018,3180
7019,3180
7020,3180
7021,3180
7022,3180
7023,3180
7024,3180
7025,3180
7026,3180
7027,3180
7028,3180
7029,3180
7030,3180
7031,3180
7032,3180
7033,3180
7034,3180
7035,3180
7036,3180
7037,3180
7038,3180
7039,3180
7040,3180
7041,3180
7042,3180
7043,3180
7044,3180
7045,3180
7046,3180
7047,3180
7048,3180
7049,3180
7050,3180
7051,3180
7052,3180
7053,3180
7054,3180
7055,3180
7056,3180
7057,3180
7058,3180
7059,3180
7060,3180
7061,3180
7062,3180
7063,3180
7064,3180
7065,3180
7066,3180
7067,3180
7068,3180
7069,3180
7070,3180
7071,3180
7072,3180
7073,3180
7074,3180
7075,3180
7076,3180
7077,3180
7078,3180
7079,3180
7080,3180
7081,3180
7082,3180
7083,3180
7084,3180
7085,3180
7086,3180
7087,3180
7088,3180
7089,3180
7090,3180
7091,3180
7092,3180
7093,3180
7094,3180
7095,3180
7096,3180
7097,3180
7098,3180
7099,3180
7100,3180
7101,3180
7102,3180
7103,3180
7104,3180
7105,3180
7106,3180
7107,3180
7108,3180
7109,3180
7110,3180
7111,3180
7112,3180
7113,3180
7114,3180
7115,3180
7116,3180
7117,3180
7118,3180
7119,3180
7120,3180
7121,3180
7122,3180
7123,3180
7124,3180
7125,3180
7126,3180
7127,3180
7128,3180
7129,3180
7130,3180
7131,3180
7132,3180
7133,3180
7134,3180
7135,3180
7136,3180
7137,3180
7138,3180
7139,3180
7140,3180
7141,3180
7142,3180
7143,3180
7144,3180
7145,3180
7146,3180
7147,3180
7148,3180
7149,3180
7150,3180
7151,3180
7152,3180
7153,3180
7154,3180
7155,3180
7156,3180
7157,3180
