*Hour,FixedDemCharge
4827,12570
4828,12570
4829,12570
4830,12570
4831,12570
4832,12570
4833,12570
4834,12570
4835,12570
4836,12570
4837,12570
4838,12570
4839,12570
4840,12570
4841,12570
4842,12570
4843,12570
4844,12570
4845,12570
4846,12570
4847,12570
4848,12570
4849,12570
4850,12570
4851,12570
4852,12570
4853,12570
4854,12570
4855,12570
4856,12570
4857,12570
4858,12570
4859,12570
4860,12570
4861,12570
4862,12570
4863,12570
4864,12570
4865,12570
4866,12570
4867,12570
4868,12570
4869,12570
4870,12570
4871,12570
4872,12570
4873,12570
4874,12570
4875,12570
4876,12570
4877,12570
4878,12570
4879,12570
4880,12570
4881,12570
4882,12570
4883,12570
4884,12570
4885,12570
4886,12570
4887,12570
4888,12570
4889,12570
4890,12570
4891,12570
4892,12570
4893,12570
4894,12570
4895,12570
4896,12570
4897,12570
4898,12570
4899,12570
4900,12570
4901,12570
4902,12570
4903,12570
4904,12570
4905,12570
4906,12570
4907,12570
4908,12570
4909,12570
4910,12570
4911,12570
4912,12570
4913,12570
4914,12570
4915,12570
4916,12570
4917,12570
4918,12570
4919,12570
4920,12570
4921,12570
4922,12570
4923,12570
4924,12570
4925,12570
4926,12570
4927,12570
4928,12570
4929,12570
4930,12570
4931,12570
4932,12570
4933,12570
4934,12570
4935,12570
4936,12570
4937,12570
4938,12570
4939,12570
4940,12570
4941,12570
4942,12570
4943,12570
4944,12570
4945,12570
4946,12570
4947,12570
4948,12570
4949,12570
4950,12570
4951,12570
4952,12570
4953,12570
4954,12570
4955,12570
4956,12570
4957,12570
4958,12570
4959,12570
4960,12570
4961,12570
4962,12570
4963,12570
4964,12570
4965,12570
4966,12570
4967,12570
4968,12570
4969,12570
4970,12570
4971,12570
4972,12570
4973,12570
4974,12570
4975,12570
4976,12570
4977,12570
4978,12570
4979,12570
4980,12570
4981,12570
4982,12570
4983,12570
4984,12570
4985,12570
4986,12570
4987,12570
4988,12570
4989,12570
4990,12570
4991,12570
4992,12570
4993,12570
4994,12570
4995,12570
4996,12570
4997,12570
4998,12570
4999,12570
5000,12570
5001,12570
5002,12570
5003,12570
5004,12570
5005,12570
5006,12570
5007,12570
5008,12570
5009,12570
5010,12570
5011,12570
5012,12570
5013,12570
5014,12570
5015,12570
5016,12570
5017,12570
5018,12570
5019,12570
5020,12570
5021,12570
5022,12570
5023,12570
5024,12570
5025,12570
5026,12570
5027,12570
5028,12570
5029,12570
5030,12570
5031,12570
5032,12570
5033,12570
5034,12570
5035,12570
5036,12570
5037,12570
5038,12570
5039,12570
5040,12570
5041,12570
5042,12570
5043,12570
5044,12570
5045,12570
5046,12570
5047,12570
5048,12570
5049,12570
5050,12570
5051,12570
5052,12570
5053,12570
5054,12570
5055,12570
5056,12570
5057,12570
5058,12570
5059,12570
5060,12570
5061,12570
5062,12570
5063,12570
5064,12570
5065,12570
5066,12570
5067,12570
5068,12570
5069,12570
5070,12570
5071,12570
5072,12570
5073,12570
5074,12570
5075,12570
5076,12570
5077,12570
5078,12570
5079,12570
5080,12570
5081,12570
5082,12570
5083,12570
5084,12570
5085,12570
5086,12570
5087,12570
5088,12570
5089,12570
5090,12570
5091,12570
5092,12570
5093,12570
5094,12570
5095,12570
5096,12570
5097,12570
5098,12570
5099,12570
5100,12570
5101,12570
5102,12570
5103,12570
5104,12570
5105,12570
5106,12570
5107,12570
5108,12570
5109,12570
5110,12570
5111,12570
5112,12570
5113,12570
5114,12570
5115,12570
5116,12570
5117,12570
5118,12570
5119,12570
5120,12570
5121,12570
5122,12570
5123,12570
5124,12570
5125,12570
5126,12570
5127,12570
5128,12570
5129,12570
5130,12570
5131,12570
5132,12570
5133,12570
5134,12570
5135,12570
5136,12570
5137,12570
5138,12570
5139,12570
5140,12570
5141,12570
5142,12570
5143,12570
5144,12570
5145,12570
5146,12570
5147,12570
5148,12570
5149,12570
5150,12570
5151,12570
5152,12570
5153,12570
5154,12570
5155,12570
5156,12570
5157,12570
5158,12570
5159,12570
5160,12570
5161,12570
5162,12570
5163,12570
5164,12570
5165,12570
5166,12570
5167,12570
5168,12570
5169,12570
5170,12570
5171,12570
5172,12570
5173,12570
5174,12570
5175,12570
5176,12570
5177,12570
5178,12570
5179,12570
5180,12570
5181,12570
5182,12570
5183,12570
5184,12570
5185,12570
5186,12570
5187,12570
5188,12570
5189,12570
5190,12570
5191,12570
5192,12570
5193,12570
5194,12570
5195,12570
5196,12570
5197,12570
5198,12570
5199,12570
5200,12570
5201,12570
5202,12570
5203,12570
5204,12570
5205,12570
5206,12570
5207,12570
5208,12570
5209,12570
5210,12570
5211,12570
5212,12570
5213,12570
5214,12570
5215,12570
5216,12570
5217,12570
5218,12570
5219,12570
5220,12570
5221,12570
5222,12570
5223,12570
5224,12570
5225,12570
5226,12570
5227,12570
5228,12570
5229,12570
5230,12570
5231,12570
5232,12570
5233,12570
5234,12570
5235,12570
5236,12570
5237,12570
5238,12570
5239,12570
5240,12570
5241,12570
5242,12570
5243,12570
5244,12570
5245,12570
5246,12570
5247,12570
5248,12570
5249,12570
5250,12570
5251,12570
5252,12570
5253,12570
5254,12570
5255,12570
5256,12570
5257,12570
5258,12570
5259,12570
5260,12570
5261,12570
5262,12570
5263,12570
5264,12570
5265,12570
5266,12570
5267,12570
5268,12570
5269,12570
5270,12570
5271,12570
5272,12570
5273,12570
5274,12570
5275,12570
5276,12570
5277,12570
5278,12570
5279,12570
5280,12570
5281,12570
5282,12570
5283,12570
5284,12570
5285,12570
5286,12570
5287,12570
5288,12570
5289,12570
5290,12570
5291,12570
5292,12570
5293,12570
5294,12570
5295,12570
5296,12570
5297,12570
5298,12570
5299,12570
5300,12570
5301,12570
5302,12570
5303,12570
5304,12570
5305,12570
5306,12570
5307,12570
5308,12570
5309,12570
5310,12570
5311,12570
5312,12570
5313,12570
5314,12570
5315,12570
5316,12570
5317,12570
5318,12570
5319,12570
5320,12570
5321,12570
5322,12570
5323,12570
5324,12570
5325,12570
5326,12570
5327,12570
5328,12570
5329,12570
5330,12570
5331,12570
5332,12570
5333,12570
5334,12570
5335,12570
5336,12570
5337,12570
5338,12570
5339,12570
5340,12570
5341,12570
5342,12570
5343,12570
5344,12570
5345,12570
5346,12570
5347,12570
5348,12570
5349,12570
5350,12570
5351,12570
5352,12570
5353,12570
5354,12570
5355,12570
5356,12570
5357,12570
5358,12570
5359,12570
5360,12570
5361,12570
5362,12570
5363,12570
5364,12570
5365,12570
5366,12570
5367,12570
5368,12570
5369,12570
5370,12570
5371,12570
5372,12570
5373,12570
5374,12570
5375,12570
5376,12570
5377,12570
5378,12570
5379,12570
5380,12570
5381,12570
5382,12570
5383,12570
5384,12570
5385,12570
5386,12570
5387,12570
5388,12570
5389,12570
5390,12570
5391,12570
5392,12570
5393,12570
5394,12570
5395,12570
5396,12570
5397,12570
5398,12570
5399,12570
5400,12570
5401,12570
5402,12570
5403,12570
5404,12570
5405,12570
5406,12570
5407,12570
5408,12570
5409,12570
5410,12570
5411,12570
5412,12570
5413,12570
5414,12570
5415,12570
5416,12570
5417,12570
5418,12570
5419,12570
5420,12570
5421,12570
5422,12570
5423,12570
5424,12570
5425,12570
5426,12570
5427,12570
5428,12570
5429,12570
5430,12570
5431,12570
5432,12570
5433,12570
5434,12570
5435,12570
5436,12570
5437,12570
5438,12570
5439,12570
5440,12570
5441,12570
5442,12570
5443,12570
5444,12570
5445,12570
5446,12570
5447,12570
5448,12570
5449,12570
5450,12570
5451,12570
5452,12570
5453,12570
5454,12570
5455,12570
5456,12570
5457,12570
5458,12570
5459,12570
5460,12570
5461,12570
5462,12570
5463,12570
5464,12570
5465,12570
5466,12570
5467,12570
5468,12570
5469,12570
5470,12570
5471,12570
5472,12570
5473,12570
5474,12570
5475,12570
5476,12570
5477,12570
5478,12570
5479,12570
5480,12570
5481,12570
5482,12570
5483,12570
5484,12570
5485,12570
5486,12570
5487,12570
5488,12570
5489,12570
5490,12570
5491,12570
5492,12570
5493,12570
5494,12570
5495,12570
5496,12570
5497,12570
5498,12570
5499,12570
5500,12570
5501,12570
5502,12570
5503,12570
5504,12570
5505,12570
5506,12570
5507,12570
5508,12570
5509,12570
5510,12570
5511,12570
5512,12570
5513,12570
5514,12570
5515,12570
5516,12570
5517,12570
5518,12570
5519,12570
5520,12570
5521,12570
5522,12570
5523,12570
5524,12570
5525,12570
5526,12570
5527,12570
5528,12570
5529,12570
5530,12570
5531,12570
5532,12570
5533,12570
5534,12570
5535,12570
5536,12570
5537,12570
5538,12570
5539,12570
5540,12570
5541,12570
5542,12570
5543,12570
5544,12570
5545,12570
5546,12570
5547,12570
5548,12570
5549,12570
5550,12570
5551,12570
5552,12570
5553,12570
5554,12570
5555,12570
5556,12570
5557,12570
5558,12570
5559,12570
5560,12570
5561,12570
5562,12570
5563,12570
5564,12570
5565,12570
5566,12570
5567,12570
5568,12570
5569,12570
5570,12570
5571,12570
5572,12570
5573,12570
5574,12570
5575,12570
5576,12570
5577,12570
5578,12570
5579,12570
5580,12570
5581,12570
5582,12570
5583,12570
5584,12570
5585,12570
5586,12570
5587,12570
5588,12570
5589,12570
5590,12570
5591,12570
5592,12570
5593,12570
5594,12570
5595,12570
5596,12570
5597,12570
5598,12570
5599,12570
5600,12570
5601,12570
5602,12570
5603,12570
5604,12570
5605,12570
5606,12570
5607,12570
5608,12570
5609,12570
5610,12570
5611,12570
5612,12570
5613,12570
5614,12570
5615,12570
5616,12570
5617,12570
5618,12570
5619,12570
5620,12570
5621,12570
5622,12570
5623,12570
5624,12570
5625,12570
5626,12570
5627,12570
5628,12570
5629,12570
5630,12570
5631,12570
5632,12570
5633,12570
5634,12570
5635,12570
5636,12570
5637,12570
5638,12570
5639,12570
5640,12570
5641,12570
5642,12570
5643,12570
5644,12570
5645,12570
5646,12570
5647,12570
5648,12570
5649,12570
5650,12570
5651,12570
5652,12570
5653,12570
5654,12570
5655,12570
5656,12570
5657,12570
5658,12570
5659,12570
5660,12570
5661,12570
5662,12570
5663,12570
5664,12570
5665,12570
5666,12570
5667,12570
5668,12570
5669,12570
5670,12570
5671,12570
5672,12570
5673,12570
5674,12570
5675,12570
5676,12570
5677,12570
5678,12570
5679,12570
5680,12570
5681,12570
5682,12570
5683,12570
5684,12570
5685,12570
5686,12570
5687,12570
5688,12570
5689,12570
5690,12570
5691,12570
5692,12570
5693,12570
5694,12570
5695,12570
5696,12570
5697,12570
5698,12570
5699,12570
5700,12570
5701,12570
5702,12570
5703,12570
5704,12570
5705,12570
5706,12570
5707,12570
5708,12570
5709,12570
5710,12570
5711,12570
5712,12570
5713,12570
5714,12570
5715,12570
5716,12570
5717,12570
5718,12570
5719,12570
5720,12570
5721,12570
5722,12570
5723,12570
5724,12570
5725,12570
5726,12570
5727,12570
5728,12570
5729,12570
5730,12570
5731,12570
5732,12570
5733,12570
5734,12570
5735,12570
5736,12570
5737,12570
5738,12570
5739,12570
5740,12570
5741,12570
5742,12570
5743,12570
5744,12570
5745,12570
5746,12570
5747,12570
5748,12570
5749,12570
5750,12570
5751,12570
5752,12570
5753,12570
5754,12570
5755,12570
5756,12570
5757,12570
5758,12570
5759,12570
5760,12570
5761,12570
5762,12570
5763,12570
5764,12570
5765,12570
5766,12570
5767,12570
5768,12570
5769,12570
5770,12570
5771,12570
5772,12570
5773,12570
5774,12570
5775,12570
5776,12570
5777,12570
5778,12570
5779,12570
5780,12570
5781,12570
5782,12570
5783,12570
5784,12570
5785,12570
5786,12570
5787,12570
5788,12570
5789,12570
5790,12570
5791,12570
5792,12570
5793,12570
5794,12570
5795,12570
5796,12570
5797,12570
5798,12570
5799,12570
5800,12570
5801,12570
5802,12570
5803,12570
5804,12570
5805,12570
5806,12570
5807,12570
5808,12570
5809,12570
5810,12570
5811,12570
5812,12570
5813,12570
5814,12570
5815,12570
5816,12570
5817,12570
5818,12570
5819,12570
5820,12570
5821,12570
5822,12570
5823,12570
5824,12570
5825,12570
5826,12570
5827,12570
5828,12570
5829,12570
5830,12570
5831,12570
5832,12570
5833,12570
5834,12570
5835,12570
5836,12570
5837,12570
5838,12570
5839,12570
5840,12570
5841,12570
5842,12570
5843,12570
5844,12570
5845,12570
5846,12570
5847,12570
5848,12570
5849,12570
5850,12570
5851,12570
5852,12570
5853,12570
5854,12570
5855,12570
5856,12570
5857,12570
5858,12570
5859,12570
5860,12570
5861,12570
5862,12570
5863,12570
5864,12570
5865,12570
5866,12570
5867,12570
5868,12570
5869,12570
5870,12570
5871,12570
5872,12570
5873,12570
5874,12570
5875,12570
5876,12570
5877,12570
5878,12570
5879,12570
5880,12570
5881,12570
5882,12570
5883,12570
5884,12570
5885,12570
5886,12570
5887,12570
5888,12570
5889,12570
5890,12570
5891,12570
5892,12570
5893,12570
5894,12570
5895,12570
5896,12570
5897,12570
5898,12570
5899,12570
5900,12570
5901,12570
5902,12570
5903,12570
5904,12570
5905,12570
5906,12570
5907,12570
5908,12570
5909,12570
5910,12570
5911,12570
5912,12570
5913,12570
5914,12570
5915,12570
5916,12570
5917,12570
5918,12570
5919,12570
5920,12570
5921,12570
5922,12570
5923,12570
5924,12570
5925,12570
5926,12570
5927,12570
5928,12570
5929,12570
5930,12570
5931,12570
5932,12570
5933,12570
5934,12570
5935,12570
5936,12570
5937,12570
5938,12570
5939,12570
5940,12570
5941,12570
5942,12570
5943,12570
5944,12570
5945,12570
5946,12570
5947,12570
5948,12570
5949,12570
5950,12570
5951,12570
5952,12570
5953,12570
5954,12570
5955,12570
5956,12570
5957,12570
5958,12570
5959,12570
5960,12570
5961,12570
5962,12570
5963,12570
5964,12570
5965,12570
5966,12570
5967,12570
5968,12570
5969,12570
5970,12570
5971,12570
5972,12570
5973,12570
5974,12570
5975,12570
5976,12570
5977,12570
5978,12570
5979,12570
5980,12570
5981,12570
5982,12570
5983,12570
5984,12570
5985,12570
5986,12570
5987,12570
5988,12570
5989,12570
5990,12570
5991,12570
5992,12570
5993,12570
5994,12570
5995,12570
5996,12570
5997,12570
5998,12570
5999,12570
6000,12570
6001,12570
6002,12570
6003,12570
6004,12570
6005,12570
6006,12570
6007,12570
6008,12570
6009,12570
6010,12570
6011,12570
6012,12570
6013,12570
6014,12570
6015,12570
6016,12570
6017,12570
6018,12570
6019,12570
6020,12570
6021,12570
6022,12570
6023,12570
6024,12570
6025,12570
6026,12570
6027,12570
6028,12570
6029,12570
6030,12570
6031,12570
6032,12570
6033,12570
6034,12570
6035,12570
6036,12570
6037,12570
6038,12570
6039,12570
6040,12570
6041,12570
6042,12570
6043,12570
6044,12570
6045,12570
6046,12570
6047,12570
6048,12570
6049,12570
6050,12570
6051,12570
6052,12570
6053,12570
6054,12570
6055,12570
6056,12570
6057,12570
6058,12570
6059,12570
6060,12570
6061,12570
6062,12570
6063,12570
6064,12570
6065,12570
6066,12570
6067,12570
6068,12570
6069,12570
6070,12570
6071,12570
6072,12570
6073,12570
6074,12570
6075,12570
6076,12570
6077,12570
6078,12570
6079,12570
6080,12570
6081,12570
6082,12570
6083,12570
6084,12570
6085,12570
6086,12570
6087,12570
6088,12570
6089,12570
6090,12570
6091,12570
6092,12570
6093,12570
6094,12570
6095,12570
6096,12570
6097,12570
6098,12570
6099,12570
6100,12570
6101,12570
6102,12570
6103,12570
6104,12570
6105,12570
6106,12570
6107,12570
6108,12570
6109,12570
6110,12570
6111,12570
6112,12570
6113,12570
6114,12570
6115,12570
6116,12570
6117,12570
6118,12570
6119,12570
6120,12570
6121,12570
6122,12570
6123,12570
6124,12570
6125,12570
6126,12570
6127,12570
6128,12570
6129,12570
6130,12570
6131,12570
6132,12570
6133,12570
6134,12570
6135,12570
6136,12570
6137,12570
6138,12570
6139,12570
6140,12570
6141,12570
6142,12570
6143,12570
6144,12570
6145,12570
6146,12570
6147,12570
6148,12570
6149,12570
6150,12570
6151,12570
6152,12570
6153,12570
6154,12570
6155,12570
6156,12570
6157,12570
6158,12570
6159,12570
6160,12570
6161,12570
6162,12570
6163,12570
6164,12570
6165,12570
6166,12570
6167,12570
6168,12570
6169,12570
6170,12570
6171,12570
6172,12570
6173,12570
6174,12570
6175,12570
6176,12570
6177,12570
6178,12570
6179,12570
6180,12570
6181,12570
6182,12570
6183,12570
6184,12570
6185,12570
6186,12570
6187,12570
6188,12570
6189,12570
6190,12570
6191,12570
6192,12570
6193,12570
6194,12570
6195,12570
6196,12570
6197,12570
6198,12570
6199,12570
6200,12570
6201,12570
6202,12570
6203,12570
6204,12570
6205,12570
6206,12570
6207,12570
6208,12570
6209,12570
6210,12570
6211,12570
6212,12570
6213,12570
6214,12570
6215,12570
6216,12570
6217,12570
6218,12570
6219,12570
6220,12570
6221,12570
6222,12570
6223,12570
6224,12570
6225,12570
6226,12570
6227,12570
6228,12570
6229,12570
6230,12570
6231,12570
6232,12570
6233,12570
6234,12570
6235,12570
6236,12570
6237,12570
6238,12570
6239,12570
6240,12570
6241,12570
6242,12570
6243,12570
6244,12570
6245,12570
6246,12570
6247,12570
6248,12570
6249,12570
6250,12570
6251,12570
6252,12570
6253,12570
6254,12570
6255,12570
6256,12570
6257,12570
6258,12570
6259,12570
6260,12570
6261,12570
6262,12570
6263,12570
6264,12570
6265,12570
6266,12570
6267,12570
6268,12570
6269,12570
6270,12570
6271,12570
6272,12570
6273,12570
6274,12570
6275,12570
6276,12570
6277,12570
6278,12570
6279,12570
6280,12570
6281,12570
6282,12570
6283,12570
6284,12570
6285,12570
6286,12570
6287,12570
6288,12570
6289,12570
6290,12570
6291,12570
6292,12570
6293,12570
6294,12570
6295,12570
6296,12570
6297,12570
6298,12570
6299,12570
6300,12570
6301,12570
6302,12570
6303,12570
6304,12570
6305,12570
6306,12570
6307,12570
6308,12570
6309,12570
6310,12570
6311,12570
6312,12570
6313,12570
6314,12570
6315,12570
6316,12570
6317,12570
6318,12570
6319,12570
6320,12570
6321,12570
6322,12570
6323,12570
6324,12570
6325,12570
6326,12570
6327,12570
6328,12570
6329,12570
6330,12570
6331,12570
6332,12570
6333,12570
6334,12570
6335,12570
6336,12570
6337,12570
6338,12570
6339,12570
6340,12570
6341,12570
6342,12570
6343,12570
6344,12570
6345,12570
6346,12570
6347,12570
6348,12570
6349,12570
6350,12570
6351,12570
6352,12570
6353,12570
6354,12570
6355,12570
6356,12570
6357,12570
6358,12570
6359,12570
6360,12570
6361,12570
6362,12570
6363,12570
6364,12570
6365,12570
6366,12570
6367,12570
6368,12570
6369,12570
6370,12570
6371,12570
6372,12570
6373,12570
6374,12570
6375,12570
6376,12570
6377,12570
6378,12570
6379,12570
6380,12570
6381,12570
6382,12570
6383,12570
6384,12570
6385,12570
6386,12570
6387,12570
6388,12570
6389,12570
6390,12570
6391,12570
6392,12570
6393,12570
6394,12570
6395,12570
6396,12570
6397,12570
6398,12570
6399,12570
6400,12570
6401,12570
6402,12570
6403,12570
6404,12570
6405,12570
6406,12570
6407,12570
6408,12570
6409,12570
6410,12570
6411,12570
6412,12570
6413,12570
6414,12570
6415,12570
6416,12570
6417,12570
6418,12570
6419,12570
6420,12570
6421,12570
6422,12570
6423,12570
6424,12570
6425,12570
6426,12570
6427,12570
6428,12570
6429,12570
6430,12570
6431,12570
6432,12570
6433,12570
6434,12570
6435,12570
6436,12570
6437,12570
6438,12570
6439,12570
6440,12570
6441,12570
6442,12570
6443,12570
6444,12570
6445,12570
6446,12570
6447,12570
6448,12570
6449,12570
6450,12570
6451,12570
6452,12570
6453,12570
6454,12570
6455,12570
6456,12570
6457,12570
6458,12570
6459,12570
6460,12570
6461,12570
6462,12570
6463,12570
6464,12570
6465,12570
6466,12570
6467,12570
6468,12570
6469,12570
6470,12570
6471,12570
6472,12570
6473,12570
6474,12570
6475,12570
6476,12570
6477,12570
6478,12570
6479,12570
6480,12570
6481,12570
6482,12570
6483,12570
6484,12570
6485,12570
6486,12570
6487,12570
6488,12570
6489,12570
6490,12570
6491,12570
6492,12570
6493,12570
6494,12570
6495,12570
6496,12570
6497,12570
6498,12570
6499,12570
6500,12570
6501,12570
6502,12570
6503,12570
6504,12570
6505,12570
6506,12570
6507,12570
6508,12570
6509,12570
6510,12570
6511,12570
6512,12570
6513,12570
6514,12570
6515,12570
6516,12570
6517,12570
6518,12570
6519,12570
6520,12570
6521,12570
6522,12570
6523,12570
6524,12570
6525,12570
6526,12570
6527,12570
6528,12570
6529,12570
6530,12570
6531,12570
6532,12570
6533,12570
6534,12570
6535,12570
6536,12570
6537,12570
6538,12570
6539,12570
6540,12570
6541,12570
6542,12570
6543,12570
6544,12570
6545,12570
6546,12570
6547,12570
6548,12570
6549,12570
6550,12570
6551,12570
6552,12570
6553,12570
6554,12570
6555,12570
6556,12570
6557,12570
6558,12570
6559,12570
6560,12570
6561,12570
6562,12570
6563,12570
6564,12570
6565,12570
6566,12570
6567,12570
6568,12570
6569,12570
6570,12570
6571,12570
6572,12570
6573,12570
6574,12570
6575,12570
6576,12570
6577,12570
6578,12570
6579,12570
6580,12570
6581,12570
6582,12570
6583,12570
6584,12570
6585,12570
6586,12570
6587,12570
6588,12570
6589,12570
6590,12570
6591,12570
6592,12570
6593,12570
6594,12570
6595,12570
6596,12570
6597,12570
6598,12570
6599,12570
6600,12570
6601,12570
6602,12570
6603,12570
6604,12570
6605,12570
6606,12570
6607,12570
6608,12570
6609,12570
6610,12570
6611,12570
6612,12570
6613,12570
6614,12570
6615,12570
6616,12570
6617,12570
6618,12570
6619,12570
6620,12570
6621,12570
6622,12570
6623,12570
6624,12570
6625,12570
6626,12570
6627,12570
6628,12570
6629,12570
6630,12570
6631,12570
6632,12570
6633,12570
6634,12570
6635,12570
6636,12570
6637,12570
6638,12570
6639,12570
6640,12570
6641,12570
6642,12570
6643,12570
6644,12570
6645,12570
6646,12570
6647,12570
6648,12570
6649,12570
6650,12570
6651,12570
6652,12570
6653,12570
6654,12570
6655,12570
6656,12570
6657,12570
6658,12570
6659,12570
6660,12570
6661,12570
6662,12570
6663,12570
6664,12570
6665,12570
6666,12570
6667,12570
6668,12570
6669,12570
6670,12570
6671,12570
6672,12570
6673,12570
6674,12570
6675,12570
6676,12570
6677,12570
6678,12570
6679,12570
6680,12570
6681,12570
6682,12570
6683,12570
6684,12570
6685,12570
6686,12570
6687,12570
6688,12570
6689,12570
6690,12570
6691,12570
6692,12570
6693,12570
6694,12570
6695,12570
6696,12570
6697,12570
6698,12570
6699,12570
6700,12570
6701,12570
6702,12570
6703,12570
6704,12570
6705,12570
6706,12570
6707,12570
6708,12570
6709,12570
6710,12570
6711,12570
6712,12570
6713,12570
6714,12570
6715,12570
6716,12570
6717,12570
6718,12570
6719,12570
6720,12570
6721,12570
6722,12570
6723,12570
6724,12570
6725,12570
6726,12570
6727,12570
6728,12570
6729,12570
6730,12570
6731,12570
6732,12570
6733,12570
6734,12570
6735,12570
6736,12570
6737,12570
6738,12570
6739,12570
6740,12570
6741,12570
6742,12570
6743,12570
6744,12570
6745,12570
6746,12570
6747,12570
6748,12570
6749,12570
6750,12570
6751,12570
6752,12570
6753,12570
6754,12570
6755,12570
6756,12570
6757,12570
6758,12570
6759,12570
6760,12570
6761,12570
6762,12570
6763,12570
6764,12570
6765,12570
6766,12570
6767,12570
6768,12570
6769,12570
6770,12570
6771,12570
6772,12570
6773,12570
6774,12570
6775,12570
6776,12570
6777,12570
6778,12570
6779,12570
6780,12570
6781,12570
6782,12570
6783,12570
6784,12570
6785,12570
6786,12570
6787,12570
6788,12570
6789,12570
6790,12570
6791,12570
6792,12570
6793,12570
6794,12570
6795,12570
6796,12570
6797,12570
6798,12570
6799,12570
6800,12570
6801,12570
6802,12570
6803,12570
6804,12570
6805,12570
6806,12570
6807,12570
6808,12570
6809,12570
6810,12570
6811,12570
6812,12570
6813,12570
6814,12570
6815,12570
6816,12570
6817,12570
6818,12570
6819,12570
6820,12570
6821,12570
6822,12570
6823,12570
6824,12570
6825,12570
6826,12570
6827,12570
6828,12570
6829,12570
6830,12570
6831,12570
6832,12570
6833,12570
6834,12570
6835,12570
6836,12570
6837,12570
6838,12570
6839,12570
6840,12570
6841,12570
6842,12570
6843,12570
6844,12570
6845,12570
6846,12570
6847,12570
6848,12570
6849,12570
6850,12570
6851,12570
6852,12570
6853,12570
6854,12570
6855,12570
6856,12570
6857,12570
6858,12570
6859,12570
6860,12570
6861,12570
6862,12570
6863,12570
6864,12570
6865,12570
6866,12570
6867,12570
6868,12570
6869,12570
6870,12570
6871,12570
6872,12570
6873,12570
6874,12570
6875,12570
6876,12570
6877,12570
6878,12570
6879,12570
6880,12570
6881,12570
6882,12570
6883,12570
6884,12570
6885,12570
6886,12570
6887,12570
6888,12570
6889,12570
6890,12570
6891,12570
6892,12570
6893,12570
6894,12570
6895,12570
6896,12570
6897,12570
6898,12570
6899,12570
6900,12570
6901,12570
6902,12570
6903,12570
6904,12570
6905,12570
6906,12570
6907,12570
6908,12570
6909,12570
6910,12570
6911,12570
6912,12570
6913,12570
6914,12570
6915,12570
6916,12570
6917,12570
6918,12570
6919,12570
6920,12570
6921,12570
6922,12570
6923,12570
6924,12570
6925,12570
6926,12570
6927,12570
6928,12570
6929,12570
6930,12570
6931,12570
6932,12570
6933,12570
6934,12570
6935,12570
6936,12570
6937,12570
6938,12570
6939,12570
6940,12570
6941,12570
6942,12570
6943,12570
6944,12570
6945,12570
6946,12570
6947,12570
6948,12570
6949,12570
6950,12570
6951,12570
6952,12570
6953,12570
6954,12570
6955,12570
6956,12570
6957,12570
6958,12570
6959,12570
6960,12570
6961,12570
6962,12570
6963,12570
6964,12570
6965,12570
6966,12570
6967,12570
6968,12570
6969,12570
6970,12570
6971,12570
6972,12570
6973,12570
6974,12570
6975,12570
6976,12570
6977,12570
6978,12570
6979,12570
6980,12570
6981,12570
6982,12570
6983,12570
6984,12570
6985,12570
6986,12570
6987,12570
6988,12570
6989,12570
6990,12570
6991,12570
6992,12570
6993,12570
6994,12570
6995,12570
6996,12570
6997,12570
6998,12570
6999,12570
7000,12570
7001,12570
7002,12570
7003,12570
7004,12570
7005,12570
7006,12570
7007,12570
7008,12570
7009,12570
7010,12570
7011,12570
7012,12570
7013,12570
7014,12570
7015,12570
7016,12570
7017,12570
7018,12570
7019,12570
7020,12570
7021,12570
7022,12570
7023,12570
7024,12570
7025,12570
7026,12570
7027,12570
7028,12570
7029,12570
7030,12570
7031,12570
7032,12570
7033,12570
7034,12570
7035,12570
7036,12570
7037,12570
7038,12570
7039,12570
7040,12570
7041,12570
7042,12570
7043,12570
7044,12570
7045,12570
7046,12570
7047,12570
7048,12570
7049,12570
7050,12570
7051,12570
7052,12570
7053,12570
7054,12570
7055,12570
7056,12570
7057,12570
7058,12570
7059,12570
7060,12570
7061,12570
7062,12570
7063,12570
7064,12570
7065,12570
7066,12570
7067,12570
7068,12570
7069,12570
7070,12570
7071,12570
7072,12570
7073,12570
7074,12570
7075,12570
7076,12570
7077,12570
7078,12570
7079,12570
7080,12570
7081,12570
7082,12570
7083,12570
7084,12570
7085,12570
7086,12570
7087,12570
7088,12570
7089,12570
7090,12570
7091,12570
7092,12570
7093,12570
7094,12570
7095,12570
7096,12570
7097,12570
7098,12570
7099,12570
7100,12570
7101,12570
7102,12570
7103,12570
7104,12570
7105,12570
7106,12570
7107,12570
7108,12570
7109,12570
7110,12570
7111,12570
7112,12570
7113,12570
7114,12570
7115,12570
7116,12570
7117,12570
7118,12570
7119,12570
7120,12570
7121,12570
7122,12570
7123,12570
7124,12570
7125,12570
7126,12570
7127,12570
7128,12570
7129,12570
7130,12570
7131,12570
7132,12570
7133,12570
7134,12570
7135,12570
7136,12570
7137,12570
7138,12570
7139,12570
7140,12570
7141,12570
7142,12570
7143,12570
7144,12570
7145,12570
7146,12570
7147,12570
7148,12570
7149,12570
7150,12570
7151,12570
7152,12570
7153,12570
7154,12570
7155,12570
7156,12570
7157,12570
