*Hour,Imports_price
4571,273
4572,273
4573,273
4574,273
4575,273
4576,273
4577,273
4578,273
4579,273
4580,273
4581,273
4582,273
4583,273
4584,273
4585,273
4586,273
4587,273
4588,273
4589,273
4590,273
4591,273
4592,273
4593,273
4594,273
4595,273
4596,273
4597,273
4598,273
4599,273
4600,273
4601,273
4602,273
4603,273
4604,273
4605,273
4606,273
4607,273
4608,273
4609,273
4610,273
4611,273
4612,273
4613,273
4614,273
4615,273
4616,273
4617,273
4618,273
4619,273
4620,273
4621,273
4622,273
4623,273
4624,273
4625,273
4626,273
4627,273
4628,273
4629,273
4630,273
4631,273
4632,273
4633,273
4634,273
4635,273
4636,273
4637,273
4638,273
4639,273
4640,273
4641,273
4642,273
4643,273
4644,273
4645,273
4646,273
4647,273
4648,273
4649,273
4650,273
4651,273
4652,273
4653,273
4654,273
4655,273
4656,273
4657,273
4658,273
4659,273
4660,273
4661,273
4662,273
4663,273
4664,273
4665,273
4666,273
4667,273
4668,273
4669,273
4670,273
4671,273
4672,273
4673,273
4674,273
4675,273
4676,273
4677,273
4678,273
4679,273
4680,273
4681,273
4682,273
4683,273
4684,273
4685,273
4686,273
4687,273
4688,273
4689,273
4690,273
4691,273
4692,273
4693,273
4694,273
4695,273
4696,273
4697,273
4698,273
4699,273
4700,273
4701,273
4702,273
4703,273
4704,273
4705,273
4706,273
4707,273
4708,273
4709,273
4710,273
4711,273
4712,273
4713,273
4714,273
4715,273
4716,273
4717,273
4718,273
4719,273
4720,273
4721,273
4722,273
4723,273
4724,273
4725,273
4726,273
4727,273
4728,273
4729,273
4730,273
4731,273
4732,273
4733,273
4734,273
4735,273
4736,273
4737,273
4738,273
4739,273
4740,273
4741,273
4742,273
4743,273
4744,273
4745,273
4746,273
4747,273
4748,273
4749,273
4750,273
4751,273
4752,273
4753,273
4754,273
4755,273
4756,273
4757,273
4758,273
4759,273
4760,273
4761,273
4762,273
4763,273
4764,273
4765,273
4766,273
4767,273
4768,273
4769,273
4770,273
4771,273
4772,273
4773,273
4774,273
4775,273
4776,273
4777,273
4778,273
4779,273
4780,273
4781,273
4782,273
4783,273
4784,273
4785,273
4786,273
4787,273
4788,273
4789,273
4790,273
4791,273
4792,273
4793,273
4794,273
4795,273
4796,273
4797,273
4798,273
4799,273
4800,273
4801,273
4802,273
4803,273
4804,273
4805,273
4806,273
4807,273
4808,273
4809,273
4810,273
4811,273
4812,273
4813,273
4814,273
4815,273
4816,273
4817,273
4818,273
4819,273
4820,273
4821,273
4822,273
4823,273
4824,273
4825,273
4826,273
4827,273
4828,273
4829,273
4830,273
4831,273
4832,273
4833,273
4834,273
4835,273
4836,273
4837,273
4838,273
4839,273
4840,273
4841,273
4842,273
4843,273
4844,273
4845,273
4846,273
4847,273
4848,273
4849,273
4850,273
4851,273
4852,273
4853,273
4854,273
4855,273
4856,273
4857,273
4858,273
4859,273
4860,273
4861,273
4862,273
4863,273
4864,273
4865,273
4866,273
4867,273
4868,273
4869,273
4870,273
4871,273
4872,273
4873,273
4874,273
4875,273
4876,273
4877,273
4878,273
4879,273
4880,273
4881,273
4882,273
4883,273
4884,273
4885,273
4886,273
4887,273
4888,273
4889,273
4890,273
4891,273
4892,273
4893,273
4894,273
4895,273
4896,273
4897,273
4898,273
4899,273
4900,273
4901,273
4902,273
4903,273
4904,273
4905,273
4906,273
4907,273
4908,273
4909,273
4910,273
4911,273
4912,273
4913,273
4914,273
4915,273
4916,273
4917,273
4918,273
4919,273
4920,273
4921,273
4922,273
4923,273
4924,273
4925,273
4926,273
4927,273
4928,273
4929,273
4930,273
4931,273
4932,273
4933,273
4934,273
4935,273
4936,273
4937,273
4938,273
4939,273
4940,273
4941,273
4942,273
4943,273
4944,273
4945,273
4946,273
4947,273
4948,273
4949,273
4950,273
4951,273
4952,273
4953,273
4954,273
4955,273
4956,273
4957,273
4958,273
4959,273
4960,273
4961,273
4962,273
4963,273
4964,273
4965,273
4966,273
4967,273
4968,273
4969,273
4970,273
4971,273
4972,273
4973,273
4974,273
4975,273
4976,273
4977,273
4978,273
4979,273
4980,273
4981,273
4982,273
4983,273
4984,273
4985,273
4986,273
4987,273
4988,273
4989,273
4990,273
4991,273
4992,273
4993,273
4994,273
4995,273
4996,273
4997,273
4998,273
4999,273
5000,273
5001,273
5002,273
5003,273
5004,273
5005,273
5006,273
5007,273
5008,273
5009,273
5010,273
5011,273
5012,273
5013,273
5014,273
5015,273
5016,273
5017,273
5018,273
5019,273
5020,273
5021,273
5022,273
5023,273
5024,273
5025,273
5026,273
5027,273
5028,273
5029,273
5030,273
5031,273
5032,273
5033,273
5034,273
5035,273
5036,273
5037,273
5038,273
5039,273
5040,273
5041,273
5042,273
5043,273
5044,273
5045,273
5046,273
5047,273
5048,273
5049,273
5050,273
5051,273
5052,273
5053,273
5054,273
5055,273
5056,273
5057,273
5058,273
5059,273
5060,273
5061,273
5062,273
5063,273
5064,273
5065,273
5066,273
5067,273
5068,273
5069,273
5070,273
5071,273
5072,273
5073,273
5074,273
5075,273
5076,273
5077,273
5078,273
5079,273
5080,273
5081,273
5082,273
5083,273
5084,273
5085,273
5086,273
5087,273
5088,273
5089,271.1
5090,271.1
5091,271.1
5092,271.1
5093,271.1
5094,271.1
5095,271.1
5096,271.1
5097,271.1
5098,271.1
5099,271.1
5100,271.1
5101,271.1
5102,271.1
5103,271.1
5104,271.1
5105,271.1
5106,271.1
5107,271.1
5108,271.1
5109,271.1
5110,271.1
5111,271.1
5112,271.1
5113,271.1
5114,271.1
5115,271.1
5116,271.1
5117,271.1
5118,271.1
5119,271.1
5120,271.1
5121,271.1
5122,271.1
5123,271.1
5124,271.1
5125,271.1
5126,271.1
5127,271.1
5128,271.1
5129,271.1
5130,271.1
5131,271.1
5132,271.1
5133,271.1
5134,271.1
5135,271.1
5136,271.1
5137,271.1
5138,271.1
5139,271.1
5140,271.1
5141,271.1
5142,271.1
5143,271.1
5144,271.1
5145,271.1
5146,271.1
5147,271.1
5148,271.1
5149,271.1
5150,271.1
5151,271.1
5152,271.1
5153,271.1
5154,271.1
5155,271.1
5156,271.1
5157,271.1
5158,271.1
5159,271.1
5160,271.1
5161,271.1
5162,271.1
5163,271.1
5164,271.1
5165,271.1
5166,271.1
5167,271.1
5168,271.1
5169,271.1
5170,271.1
5171,271.1
5172,271.1
5173,271.1
5174,271.1
5175,271.1
5176,271.1
5177,271.1
5178,271.1
5179,271.1
5180,271.1
5181,271.1
5182,271.1
5183,271.1
5184,271.1
5185,271.1
5186,271.1
5187,271.1
5188,271.1
5189,271.1
5190,271.1
5191,271.1
5192,271.1
5193,271.1
5194,271.1
5195,271.1
5196,271.1
5197,271.1
5198,271.1
5199,271.1
5200,271.1
5201,271.1
5202,271.1
5203,271.1
5204,271.1
5205,271.1
5206,271.1
5207,271.1
5208,271.1
5209,271.1
5210,271.1
5211,271.1
5212,271.1
5213,271.1
5214,271.1
5215,271.1
5216,271.1
5217,271.1
5218,271.1
5219,271.1
5220,271.1
5221,271.1
5222,271.1
5223,271.1
5224,271.1
5225,271.1
5226,271.1
5227,271.1
5228,271.1
5229,271.1
5230,271.1
5231,271.1
5232,271.1
5233,271.1
5234,271.1
5235,271.1
5236,271.1
5237,271.1
5238,271.1
5239,271.1
5240,271.1
5241,271.1
5242,271.1
5243,271.1
5244,271.1
5245,271.1
5246,271.1
5247,271.1
5248,271.1
5249,271.1
5250,271.1
5251,271.1
5252,271.1
5253,271.1
5254,271.1
5255,271.1
5256,271.1
5257,271.1
5258,271.1
5259,271.1
5260,271.1
5261,271.1
5262,271.1
5263,271.1
5264,271.1
5265,271.1
5266,271.1
5267,271.1
5268,271.1
5269,271.1
5270,271.1
5271,271.1
5272,271.1
5273,271.1
5274,271.1
5275,271.1
5276,271.1
5277,271.1
5278,271.1
5279,271.1
5280,271.1
5281,271.1
5282,271.1
5283,271.1
5284,271.1
5285,271.1
5286,271.1
5287,271.1
5288,271.1
5289,271.1
5290,271.1
5291,271.1
5292,271.1
5293,271.1
5294,271.1
5295,271.1
5296,271.1
5297,271.1
5298,271.1
5299,271.1
5300,271.1
5301,271.1
5302,271.1
5303,271.1
5304,271.1
5305,271.1
5306,271.1
5307,271.1
5308,271.1
5309,271.1
5310,271.1
5311,271.1
5312,271.1
5313,271.1
5314,271.1
5315,271.1
5316,271.1
5317,271.1
5318,271.1
5319,271.1
5320,271.1
5321,271.1
5322,271.1
5323,271.1
5324,271.1
5325,271.1
5326,271.1
5327,271.1
5328,271.1
5329,271.1
5330,271.1
5331,271.1
5332,271.1
5333,271.1
5334,271.1
5335,271.1
5336,271.1
5337,271.1
5338,271.1
5339,271.1
5340,271.1
5341,271.1
5342,271.1
5343,271.1
5344,271.1
5345,271.1
5346,271.1
5347,271.1
5348,271.1
5349,271.1
5350,271.1
5351,271.1
5352,271.1
5353,271.1
5354,271.1
5355,271.1
5356,271.1
5357,271.1
5358,271.1
5359,271.1
5360,271.1
5361,271.1
5362,271.1
5363,271.1
5364,271.1
5365,271.1
5366,271.1
5367,271.1
5368,271.1
5369,271.1
5370,271.1
5371,271.1
5372,271.1
5373,271.1
5374,271.1
5375,271.1
5376,271.1
5377,271.1
5378,271.1
5379,271.1
5380,271.1
5381,271.1
5382,271.1
5383,271.1
5384,271.1
5385,271.1
5386,271.1
5387,271.1
5388,271.1
5389,271.1
5390,271.1
5391,271.1
5392,271.1
5393,271.1
5394,271.1
5395,271.1
5396,271.1
5397,271.1
5398,271.1
5399,271.1
5400,271.1
5401,271.1
5402,271.1
5403,271.1
5404,271.1
5405,271.1
5406,271.1
5407,271.1
5408,271.1
5409,271.1
5410,271.1
5411,271.1
5412,271.1
5413,271.1
5414,271.1
5415,271.1
5416,271.1
5417,271.1
5418,271.1
5419,271.1
5420,271.1
5421,271.1
5422,271.1
5423,271.1
5424,271.1
5425,271.1
5426,271.1
5427,271.1
5428,271.1
5429,271.1
5430,271.1
5431,271.1
5432,271.1
5433,271.1
5434,271.1
5435,271.1
5436,271.1
5437,271.1
5438,271.1
5439,271.1
5440,271.1
5441,271.1
5442,271.1
5443,271.1
5444,271.1
5445,271.1
5446,271.1
5447,271.1
5448,271.1
5449,271.1
5450,271.1
5451,271.1
5452,271.1
5453,271.1
5454,271.1
5455,271.1
5456,271.1
5457,271.1
5458,271.1
5459,271.1
5460,271.1
5461,271.1
5462,271.1
5463,271.1
5464,271.1
5465,271.1
5466,271.1
5467,271.1
5468,271.1
5469,271.1
5470,271.1
5471,271.1
5472,271.1
5473,271.1
5474,271.1
5475,271.1
5476,271.1
5477,271.1
5478,271.1
5479,271.1
5480,271.1
5481,271.1
5482,271.1
5483,271.1
5484,271.1
5485,271.1
5486,271.1
5487,271.1
5488,271.1
5489,271.1
5490,271.1
5491,271.1
5492,271.1
5493,271.1
5494,271.1
5495,271.1
5496,271.1
5497,271.1
5498,271.1
5499,271.1
5500,271.1
5501,271.1
5502,271.1
5503,271.1
5504,271.1
5505,271.1
5506,271.1
5507,271.1
5508,271.1
5509,271.1
5510,271.1
5511,271.1
5512,271.1
5513,271.1
5514,271.1
5515,271.1
5516,271.1
5517,271.1
5518,271.1
5519,271.1
5520,271.1
5521,271.1
5522,271.1
5523,271.1
5524,271.1
5525,271.1
5526,271.1
5527,271.1
5528,271.1
5529,271.1
5530,271.1
5531,271.1
5532,271.1
5533,271.1
5534,271.1
5535,271.1
5536,271.1
5537,271.1
5538,271.1
5539,271.1
5540,271.1
5541,271.1
5542,271.1
5543,271.1
5544,271.1
5545,271.1
5546,271.1
5547,271.1
5548,271.1
5549,271.1
5550,271.1
5551,271.1
5552,271.1
5553,271.1
5554,271.1
5555,271.1
5556,271.1
5557,271.1
5558,271.1
5559,271.1
5560,271.1
5561,271.1
5562,271.1
5563,271.1
5564,271.1
5565,271.1
5566,271.1
5567,271.1
5568,271.1
5569,271.1
5570,271.1
5571,271.1
5572,271.1
5573,271.1
5574,271.1
5575,271.1
5576,271.1
5577,271.1
5578,271.1
5579,271.1
5580,271.1
5581,271.1
5582,271.1
5583,271.1
5584,271.1
5585,271.1
5586,271.1
5587,271.1
5588,271.1
5589,271.1
5590,271.1
5591,271.1
5592,271.1
5593,271.1
5594,271.1
5595,271.1
5596,271.1
5597,271.1
5598,271.1
5599,271.1
5600,271.1
5601,271.1
5602,271.1
5603,271.1
5604,271.1
5605,271.1
5606,271.1
5607,271.1
5608,271.1
5609,271.1
5610,271.1
5611,271.1
5612,271.1
5613,271.1
5614,271.1
5615,271.1
5616,271.1
5617,271.1
5618,271.1
5619,271.1
5620,271.1
5621,271.1
5622,271.1
5623,271.1
5624,271.1
5625,271.1
5626,271.1
5627,271.1
5628,271.1
5629,271.1
5630,271.1
5631,271.1
5632,271.1
5633,271.1
5634,271.1
5635,271.1
5636,271.1
5637,271.1
5638,271.1
5639,271.1
5640,271.1
5641,271.1
5642,271.1
5643,271.1
5644,271.1
5645,271.1
